City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Kavieng,PG,83.53,-2.5744,150.7967,Nusa Island Retreat
2,Atuona,PF,78.89,-9.8,-139.0333,Villa Enata
14,San Patricio,US,75.88,28.017,-97.5169,"Motel 6 Sinton, TX"
15,Coahuayana,MX,80.08,18.7333,-103.6833,El rranchito michuacan de ocampos
17,Hithadhoo,MV,81.46,-0.6,73.0833,Scoop Guest House
20,Pirapemas,BR,75.06,-3.7267,-44.2233,HOTEL DA LOURA
22,Rikitea,PF,76.89,-23.1203,-134.9692,People ThankYou
24,Mumford,GH,79.47,5.2618,-0.759,Spanish Villa
26,Buala,SB,78.4,-8.145,159.5921,Maringe Lagoon Lodge
27,Ishigaki,JP,75.33,24.3448,124.1572,Hotel Peace Land Ishigakijima
28,Beloha,MG,75.0,-25.1667,45.05,
36,Avarua,CK,80.65,-21.2078,-159.775,Paradise Inn
38,Luwuk,ID,86.43,-0.9516,122.7875,Hotel Santika Luwuk
54,Carnarvon,AU,80.67,-24.8667,113.6333,Hospitality Carnarvon
59,Bengkulu,ID,82.04,-3.8004,102.2655,Grage Hotel Bengkulu
60,Aquiraz,BR,84.22,-3.9014,-38.3911,Pousada Rua Camurupim
61,Itarema,BR,80.92,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
62,Vaini,TO,82.56,-21.2,-175.2,Keleti Beach Resort
71,Souillac,MU,79.18,-20.5167,57.5167,Shanti Maurice Resort & Spa
73,Georgetown,MY,82.89,5.4112,100.3354,Cititel Penang
77,Sola,VU,81.27,-13.8833,167.55,Leumerus Bungalows
80,Jammalamadugu,IN,77.88,14.8333,78.4,R and B Guest House
84,Mount Gambier,AU,76.91,-37.8333,140.7667,The Commodore
89,Sinnamary,GF,76.48,5.3833,-52.95,ALETHEIA Appartement Sinnamary
95,Acarau,BR,81.07,-2.8856,-40.12,castelo pizzaria
106,Kudahuvadhoo,MV,82.2,2.6708,72.8944,Niyama Private Islands Maldives
118,Trat,TH,80.8,12.5,102.5,สวนหนิง-อัศ
128,Kapaa,US,76.98,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
133,Tucuman,AR,75.2,-26.8241,-65.2226,Dallas Hotel Tucuman
134,Saint-Philippe,RE,81.95,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
135,Bambous Virieux,MU,79.05,-20.3428,57.7575,Casa Tia Villa
137,Balingasay,PH,79.56,16.3573,119.8564,Rock Garden Resort
145,Arawa,PG,83.75,-6.2132,155.5367,Coastline Guest House
146,Saint-Joseph,RE,80.96,-21.3667,55.6167,"""Plantation Bed and Breakfast"
150,Grand Gaube,MU,79.38,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
151,Tezu,IN,76.15,27.9167,96.1667,Circuit House
152,Cabo San Lucas,MX,76.51,22.8909,-109.9124,Hotel Tesoro Los Cabos
153,Saint-Georges,GD,80.28,12.0564,-61.7485,Radisson Grenada Beach Resort
154,Acapulco,MX,80.42,16.8634,-99.8901,HS Hotsson Smart Acapulco
156,Axim,GH,79.12,4.8699,-2.2405,Axim Beach Resort And Spa
160,Puerto Escondido,MX,77.83,15.85,-97.0667,Aldea del Bazar Hotel and Spa
163,Soyo,AO,77.97,-6.1349,12.3689,Hotel Mpampa
167,Benguela,AO,75.56,-12.5763,13.4055,Hotel Praia Morena
171,Bandarbeyla,SO,76.3,9.4942,50.8122,JABIR HOTEL
174,Butaritari,KI,81.46,3.0707,172.7902,Isles Sunset Lodge
180,Hambantota,LK,80.94,6.1241,81.1185,Bungalow 63
184,Galveston,US,75.31,29.3669,-94.9669,Comfort Inn & Suites Texas City
188,Toowoomba,AU,75.94,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
194,Murray Bridge,AU,84.83,-35.1167,139.2667,Balcony On Sixth Lodge
200,Richards Bay,ZA,75.79,-28.783,32.0377,BON Hotel Waterfront Richards Bay
204,Stabat,ID,82.6,3.761,98.4513,Link VII damai
205,Port Augusta,AU,82.71,-32.5,137.7667,Majestic Oasis Apartments
208,Wanlaweyn,SO,75.25,2.6185,44.8938,GAASHAAN HOME
220,Santa Cruz,BO,78.26,-17.8,-63.1667,Aviador Hotel Boutique
225,Swan Hill,AU,85.87,-35.3378,143.5544,Lazy River Motor Inn
226,Robertsport,LR,80.24,6.7533,-11.3686,Kwepunha Retreat
235,Colac,AU,85.01,-38.3333,143.5833,Otway Gate Motel
237,Chakia,IN,76.57,26.4167,85.05,Vikash hotel
243,Alofi,NU,80.49,-19.0595,-169.9187,Taloa Heights
245,Bubaque,GW,80.76,11.2833,-15.8333,"Casa Dora, Bubaque"
248,Ranong,TH,82.33,9.9658,98.6348,Tinidee Hotel@Ranong
254,Modasa,IN,75.47,23.4667,73.3,HOTEL SUN SHINE
256,Tres Lagoas,BR,75.29,-20.7511,-51.6783,Druds Express Hotel
265,Ranot,TH,80.87,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
270,Conde,BR,78.26,-7.2597,-34.9075,Pousada Beija Flor
272,Mogadishu,SO,78.67,2.0371,45.3438,Hotel Juba
273,Mana,GF,76.24,5.6592,-53.7767,LE SAMANA
274,Sao Jose Da Coroa Grande,BR,77.41,-8.8978,-35.1478,Crôa Mares Hotel
277,Pochutla,MX,76.82,15.7432,-96.4661,Hotel Posada San Jose
280,Vao,NC,76.73,-22.6667,167.4833,Hotel Kou-Bugny
283,Osmena,PH,82.09,10.5208,119.9258,Arjemarkyza Lodge
286,Santo Antonio Do Leverger,BR,75.58,-15.8656,-56.0767,Chácara Do SINETRAN
294,Luis Correia,BR,80.56,-2.8792,-41.6669,Hotel Amarração
297,Kirakira,SB,79.39,-10.4544,161.9205,SanBiz Lodge
302,Ambon,ID,89.74,-3.6954,128.1814,Swiss-Belhotel Ambon
311,Beira,MZ,75.29,-19.8436,34.8389,Beira Terrace Hotel
314,Carutapera,BR,78.21,-1.195,-46.02,Lidera
318,Kununurra,AU,87.78,-15.7667,128.7333,Hotel Kununurra
331,Cabedelo,BR,79.47,-6.9811,-34.8339,Hotel Pigalle
333,The Valley,AI,81.1,18.217,-63.0578,CeBlue Villas & Beach Resort
342,Honiara,SB,80.29,-9.4333,159.95,Heritage Park Hotel
345,Mocuba,MZ,80.13,-16.8392,36.9856,Phama Lodge
346,Pangkalanbuun,ID,84.7,-2.6833,111.6167,Grand Kecubung Hotel
349,Manokwari,ID,84.09,-0.8667,134.0833,Swiss Belhotel Manokwari
350,Tabuk,PH,77.74,17.4189,121.4443,Golden Berries Hotel and Convention
360,Katobu,ID,77.63,-4.9408,122.5276,La Ode Husein
362,Luganville,VU,84.16,-15.5333,167.1667,The Espiritu Hotel
365,Anloga,GH,82.62,5.7947,0.8973,Pin Drop Hotel
368,Kuala Sungai Baru,MY,82.54,2.3594,102.0353,Homestay Villa Suraiya Kuala Sungai Baru Melaka
369,Port-Gentil,GA,79.25,-0.7193,8.7815,Fengshui Residence
373,Dingle,PH,83.46,10.9995,122.6711,SEGAYA PROPERTY
375,Porto Novo,BJ,84.02,6.4965,2.6036,Tour Eiffel Hotel Benin
377,Daru,PG,84.65,-9.0763,143.2092,Daru Lodge
380,Pachora,IN,76.08,20.6667,75.35,Vishal Avinash patil
383,Alice Springs,AU,89.15,-23.7,133.8833,Desert Palms Alice Springs
392,Anton Lizardo,MX,77.22,19.05,-95.9833,Hotel CocoAventura
396,Pandan,PH,81.12,14.0453,124.1694,Bonifacio Lodge
404,Biak,ID,83.03,-0.9131,122.8766,Penginapan Kim
406,Gigmoto,PH,80.33,13.7796,124.39,Cj's Travellers Inn
410,Paciran,ID,82.17,-6.8767,112.3761,Tanjung Kodok Beach Resort
411,Faanui,PF,80.51,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
412,Oranjestad,AW,80.55,12.524,-70.027,Divi Village Golf & Beach Resort
413,Belawan,ID,82.69,3.7755,98.6832,Rumah Mamak Bapak M.Radial
415,Cayenne,GF,76.08,4.9333,-52.3333,Hôtel Le Dronmi
416,Jurado,CO,76.14,7.1053,-77.7641,
418,Bathsheba,BB,79.41,13.2167,-59.5167,Atlantis Hotel
419,Adamantina,BR,78.55,-21.6853,-51.0725,Abaporu Hotéis
420,La Asuncion,VE,80.33,11.0333,-63.8628,Colinas de Matasiete
423,Isangel,VU,87.91,-19.55,169.2667,Tanna Lodge
425,Mahebourg,MU,79.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
427,Fare,PF,80.38,-16.7,-151.0167,Maitai Lapita Village Huahine
430,Huai Yot,TH,82.02,7.7893,99.6348,สาม
434,Den Chai,TH,77.61,17.9837,100.0522,Ruean Saen Hotel
436,Takoradi,GH,78.66,4.8845,-1.7554,Raybow International Hotel
437,Quatre Cocos,MU,79.09,-20.2078,57.7625,Sunrise Attitude Hotel
439,Pozo Colorado,PY,77.31,-23.4923,-58.7972,Hospedaje la Amistad
446,Luba,GQ,78.69,3.4568,8.5547,
458,Epe,NG,76.6,6.5841,3.9834,MAGVILLE HOTEL
462,Vanimo,PG,87.21,-2.6741,141.3028,Vahmoneh Lodge Vanimo
463,Tamandare,BR,77.07,-8.7597,-35.1047,Pousada 100 Passos
472,Sumenep,ID,77.99,-7.0167,113.8667,OYO 3271 Homestay Pandian
476,Lorengau,PG,84.34,-2.0226,147.2712,Lorengau Harbourside Hotel
483,Samarai,PG,84.27,-10.6167,150.6667,Nuli Sapi
484,Vila Velha,BR,75.15,-20.3297,-40.2925,Quality Suites Vila Velha
490,Touros,BR,77.9,-5.1989,-35.4608,INN NEW HORIZON
495,Inhambane,MZ,78.71,-23.865,35.3833,Oceano
497,Isla Mujeres,MX,78.85,21.2311,-86.731,Hotel La Joya Isla Mujeres
498,Buchanan,LR,78.15,5.8808,-10.0467,Kamaneahn Hotel Inc
500,Yulara,AU,89.44,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
507,Saint-Louis,SN,76.64,16.3333,-15.0,
508,Kavaratti,IN,80.91,10.5669,72.642,Hotels in Lakshadweep Islands
509,Boueni,YT,80.58,-12.9025,45.0761,The feet in water
513,Puerto Ayacucho,VE,76.87,5.6639,-67.6236,Posada Turistica Manapiare
518,Cockburn Town,TC,80.46,21.4612,-71.1419,Osprey Beach Hotel
523,Marsh Harbour,BS,77.16,26.5412,-77.0636,Abaco Beach Resort
528,Samana,DO,76.64,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
532,Ciudad Bolivar,VE,76.42,8.1222,-63.5497,Hotel Edi
536,Trincomalee,LK,81.72,8.5711,81.2335,Welcombe Hotel
537,Banda Aceh,ID,83.52,5.5577,95.3222,Sulthan Hotel International
538,Canguaretama,BR,77.49,-6.38,-35.1289,Pousada do Italiano
540,Kloulklubed,PW,86.5,7.0419,134.2556,Storyboard Beach Resort
543,Cartagena,CO,80.22,10.3997,-75.5144,Hotel Colombia Real - Cartagena
544,Wewak,PG,85.39,-3.5534,143.6268,In Wewak Boutique Hotel
556,Alugan,PH,79.66,12.2188,125.4808,JM Lodge
564,Ambilobe,MG,81.41,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
566,Cururupu,BR,75.43,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
567,Lahat,ID,84.33,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
568,Kieta,PG,83.19,-6.2167,155.6333,Uruna Bay Retreat
575,Maceio,BR,78.24,-9.6658,-35.7353,Poutur Pousada
588,Bintulu,MY,82.81,3.1667,113.0333,900 Boutique INN
598,Padang,ID,87.85,-0.9492,100.3543,Mercure Padang
603,Santiago Del Estero,AR,77.81,-27.7951,-64.2615,Apartamentos Castelli 90
613,Monrovia,LR,79.0,6.3005,-10.7969,Sunset Inn
615,Manggar,ID,80.78,-2.8833,108.2667,Guest Hotel
617,Ratnagiri,IN,76.77,16.9833,73.3,Hotel Landmark
618,Salinopolis,BR,79.29,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
619,Callaguip,PH,83.05,18.0714,120.4867,Pangil Beach Resort
621,Pathein,MM,79.48,16.7833,94.7333,New Pammawaddy Hotel
622,Tecoanapa,MX,78.17,16.5167,-98.75,Hotel Manglares
626,Tutoia,BR,80.8,-2.7619,-42.2744,Pousada Guará's
629,Victor Harbor,AU,82.18,-35.5667,138.6167,McCracken Country Club
636,Xai-Xai,MZ,79.56,-25.0519,33.6442,Complexo da Familia
644,Kramat,ID,80.28,-8.1311,113.4499,Padepokan HM Arum Sabil
646,Ourossogui,SN,77.0,15.6064,-13.3211,Hotel welma
652,Pedernales,DO,78.35,18.0384,-71.744,Hotel Costa Marina
656,Garissa,KE,76.28,-0.4536,39.6401,Sharif Plaza Hotel
657,Ternate,ID,83.37,0.8,127.4,Sahid Bela Ternate Hotel
662,Maragogi,BR,77.25,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
666,Hirara,JP,76.86,24.8,125.2833,Hotel Atoll Emerald Miyakojima
668,Nsanje,MW,79.39,-16.92,35.262,Nsanje Discovery Lodge
669,Auki,SB,78.93,-8.7676,160.7034,Auki Motel
684,Miri,MY,78.94,4.4148,114.0089,"Mega Hotel, Miri"
