City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavieng,PG,2021-12-06 03:26:21,-2.5744,150.7967,83.53,74,88,6.58
1,Bluff,NZ,2021-12-06 03:26:21,-46.6,168.3333,57.79,56,8,21.39
2,Atuona,PF,2021-12-06 03:23:48,-9.8,-139.0333,78.89,73,4,17.74
3,Castro,BR,2021-12-06 03:26:22,-24.7911,-50.0119,60.58,95,82,2.84
4,Hermanus,ZA,2021-12-06 03:26:22,-34.4187,19.2345,59.9,94,100,9.71
5,Chokurdakh,RU,2021-12-06 03:26:23,70.6333,147.9167,-42.75,99,62,6.15
6,Creel,MX,2021-12-06 03:26:23,27.75,-107.6333,40.71,56,1,1.23
7,Ushuaia,AR,2021-12-06 03:21:34,-54.8,-68.3,44.26,65,20,23.02
8,Viedma,AR,2021-12-06 03:26:24,-40.8135,-62.9967,65.05,32,0,13.24
9,Mataura,NZ,2021-12-06 03:23:45,-46.1927,168.8643,57.47,41,77,8.43
10,Yellowknife,CA,2021-12-06 03:26:24,62.456,-114.3525,-20.58,82,1,5.75
11,Mar Del Plata,AR,2021-12-06 03:26:25,-38.0023,-57.5575,63.88,86,0,15.01
12,Coihaique,CL,2021-12-06 03:25:01,-45.5752,-72.0662,50.83,95,11,4.76
13,Mandalgovi,MN,2021-12-06 03:26:25,45.7625,106.2708,22.77,37,0,11.88
14,San Patricio,US,2021-12-06 03:26:26,28.017,-97.5169,75.88,85,100,14.32
15,Coahuayana,MX,2021-12-06 03:26:26,18.7333,-103.6833,80.08,93,100,1.95
16,Kodiak,US,2021-12-06 03:26:27,57.79,-152.4072,35.11,75,90,14.97
17,Hithadhoo,MV,2021-12-06 03:26:27,-0.6,73.0833,81.46,78,99,11.27
18,Ponta Do Sol,PT,2021-12-06 03:26:28,32.6667,-17.1,65.03,65,14,9.24
19,Chicama,PE,2021-12-06 03:26:28,-7.8447,-79.1469,63.14,80,100,6.53
20,Pirapemas,BR,2021-12-06 03:26:28,-3.7267,-44.2233,75.06,92,80,2.21
21,Pevek,RU,2021-12-06 03:26:29,69.7008,170.3133,-9.62,96,100,16.67
22,Rikitea,PF,2021-12-06 03:26:29,-23.1203,-134.9692,76.89,73,96,7.02
23,Bredasdorp,ZA,2021-12-06 03:26:30,-34.5322,20.0403,60.12,94,100,9.22
24,Mumford,GH,2021-12-06 03:26:30,5.2618,-0.759,79.47,86,26,7.76
25,Sao Filipe,CV,2021-12-06 03:26:30,14.8961,-24.4956,74.95,74,40,10.31
26,Buala,SB,2021-12-06 03:26:31,-8.145,159.5921,78.4,89,100,17.16
27,Ishigaki,JP,2021-12-06 03:26:31,24.3448,124.1572,75.33,57,40,16.11
28,Beloha,MG,2021-12-06 03:26:32,-25.1667,45.05,75.0,79,10,3.18
29,West Monroe,US,2021-12-06 03:26:32,32.5185,-92.1476,69.8,74,1,8.05
30,Khangarh,PK,2021-12-06 03:26:32,29.9173,71.1618,51.87,32,0,7.16
31,Punta Arenas,CL,2021-12-06 03:24:59,-53.15,-70.9167,44.46,71,97,8.08
32,Gornyak,RU,2021-12-06 03:26:33,50.9942,81.4661,18.73,86,100,4.94
33,Barrow,US,2021-12-06 03:25:02,71.2906,-156.7887,19.42,73,90,19.57
34,Norman Wells,CA,2021-12-06 03:26:34,65.282,-126.8329,-29.16,68,20,3.44
35,Ribeira Grande,PT,2021-12-06 03:26:34,38.5167,-28.7,63.75,72,86,9.33
36,Avarua,CK,2021-12-06 03:26:35,-21.2078,-159.775,80.65,83,20,5.75
37,New Norfolk,AU,2021-12-06 03:26:35,-42.7826,147.0587,73.71,45,93,8.01
38,Luwuk,ID,2021-12-06 03:26:35,-0.9516,122.7875,86.43,73,100,3.11
39,Hokitika,NZ,2021-12-06 03:26:36,-42.7167,170.9667,58.86,57,95,8.88
40,Pisco,PE,2021-12-06 03:24:54,-13.7,-76.2167,66.25,82,0,12.66
41,Cape Town,ZA,2021-12-06 03:26:36,-33.9258,18.4232,60.12,93,75,1.99
42,Haines Junction,CA,2021-12-06 03:26:37,60.7522,-137.5108,-2.11,100,100,0.69
43,Shumikha,RU,2021-12-06 03:26:37,55.2261,63.2961,24.22,91,100,3.74
44,Sydney,AU,2021-12-06 03:23:37,-33.8679,151.2073,71.37,61,75,3.0
45,Dikson,RU,2021-12-06 03:27:38,73.5069,80.5464,-12.14,98,100,8.48
46,Kargil,IN,2021-12-06 03:27:38,34.5667,76.1,13.91,80,57,3.06
47,Lata,PT,2021-12-06 03:27:39,40.1629,-8.3327,52.81,96,34,0.94
48,Bagaha,IN,2021-12-06 03:27:39,27.1,84.0833,71.24,62,26,2.68
49,Ligatne,LV,2021-12-06 03:27:39,57.2343,25.0406,3.25,89,72,3.0
50,Hobart,AU,2021-12-06 03:27:40,-42.8794,147.3294,73.26,51,40,5.01
51,Gat,IL,2021-12-06 03:27:40,31.61,34.7642,58.41,57,18,5.66
52,Guerrero Negro,MX,2021-12-06 03:27:41,27.9769,-114.0611,62.26,86,0,11.99
53,Upernavik,GL,2021-12-06 03:27:41,72.7868,-56.1549,27.91,78,100,1.57
54,Carnarvon,AU,2021-12-06 03:27:42,-24.8667,113.6333,80.67,69,0,18.41
55,Bethel,US,2021-12-06 03:27:03,41.3712,-73.414,45.54,68,90,4.61
56,Kiama,AU,2021-12-06 03:27:42,-34.6833,150.8667,74.25,64,100,5.01
57,Marzuq,YE,2021-12-06 03:27:43,14.4,46.4667,56.98,43,0,2.15
58,Constitucion,CL,2021-12-06 03:27:43,-35.3333,-72.4167,56.23,90,4,7.4
59,Bengkulu,ID,2021-12-06 03:27:43,-3.8004,102.2655,82.04,75,98,9.51
60,Aquiraz,BR,2021-12-06 03:27:44,-3.9014,-38.3911,84.22,69,45,15.79
61,Itarema,BR,2021-12-06 03:27:44,-2.9248,-39.9167,80.92,81,28,16.35
62,Vaini,TO,2021-12-06 03:27:45,-21.2,-175.2,82.56,83,75,10.36
63,Severo-Kurilsk,RU,2021-12-06 03:27:45,50.6789,156.125,33.78,85,92,16.62
64,Busselton,AU,2021-12-06 03:27:45,-33.65,115.3333,68.04,45,43,12.39
65,Mamlyutka,KZ,2021-12-06 03:27:46,54.9375,68.5394,26.62,97,100,5.28
66,Kaitangata,NZ,2021-12-06 03:27:46,-46.2817,169.8464,54.93,57,71,8.72
67,Cherskiy,RU,2021-12-06 03:27:47,68.75,161.3,-32.22,96,100,2.71
68,Bilma,NE,2021-12-06 03:27:47,18.6853,12.9164,62.28,21,2,7.7
69,Kharan,PK,2021-12-06 03:27:47,28.5833,65.4167,51.75,36,48,6.2
70,Havelock,US,2021-12-06 03:27:48,34.8791,-76.9013,57.15,89,67,0.92
71,Souillac,MU,2021-12-06 03:27:48,-20.5167,57.5167,79.18,78,75,12.66
72,Ulaangom,MN,2021-12-06 03:27:49,49.9811,92.0667,10.56,86,100,2.98
73,Georgetown,MY,2021-12-06 03:24:31,5.4112,100.3354,82.89,70,20,1.99
74,Khandbari,NP,2021-12-06 03:27:49,27.3747,87.2039,66.47,55,2,1.45
75,Popondetta,PG,2021-12-06 03:27:16,-8.7537,148.2534,91.76,51,41,6.15
76,Tiksi,RU,2021-12-06 03:27:50,71.6872,128.8694,-19.68,96,100,7.81
77,Sola,VU,2021-12-06 03:27:50,-13.8833,167.55,81.27,83,90,5.75
78,Saint George,US,2021-12-06 03:27:51,37.1041,-113.5841,59.34,37,1,3.0
79,Antigonish,CA,2021-12-06 03:27:51,45.6169,-61.9986,29.93,76,96,7.29
80,Jammalamadugu,IN,2021-12-06 03:27:51,14.8333,78.4,77.88,62,11,1.43
81,Aguia Branca,BR,2021-12-06 03:27:52,-18.9831,-40.7403,70.14,96,97,1.23
82,Kahului,US,2021-12-06 03:27:34,20.8947,-156.47,74.46,92,90,12.66
83,Berbera,SO,2021-12-06 03:27:52,10.4396,45.0143,74.46,70,23,5.66
84,Mount Gambier,AU,2021-12-06 03:27:53,-37.8333,140.7667,76.91,38,40,18.41
85,Verkhnyaya Inta,RU,2021-12-06 03:27:53,65.9811,60.3094,2.71,95,100,13.35
86,Tasiilaq,GL,2021-12-06 03:27:54,65.6145,-37.6368,29.19,94,100,16.22
87,Lasa,IT,2021-12-06 03:27:54,46.6166,10.7002,27.48,93,91,6.49
88,Port Alfred,ZA,2021-12-06 03:23:39,-33.5906,26.891,66.49,93,77,23.51
89,Sinnamary,GF,2021-12-06 03:27:54,5.3833,-52.95,76.48,89,100,5.26
90,Kataysk,RU,2021-12-06 03:27:55,56.289,62.5841,24.48,90,100,5.99
91,Bolobo,CD,2021-12-06 03:28:55,-2.1667,16.2333,72.23,97,100,2.01
92,Jamestown,US,2021-12-06 03:28:56,42.097,-79.2353,50.72,52,90,11.01
93,Krasnoselkup,RU,2021-12-06 03:28:56,65.7,82.4667,-35.05,100,36,4.63
94,Codrington,AU,2021-12-06 03:28:56,-38.2667,141.9667,74.84,40,100,11.99
95,Acarau,BR,2021-12-06 03:28:57,-2.8856,-40.12,81.07,81,34,16.75
96,Nikolskoye,RU,2021-12-06 03:28:57,59.7035,30.7861,-4.61,98,6,4.63
97,Gornopravdinsk,RU,2021-12-06 03:28:58,60.05,69.9,-14.19,100,71,2.19
98,Mehamn,NO,2021-12-06 03:25:11,71.0357,27.8492,30.74,94,98,26.64
99,Shagonar,RU,2021-12-06 03:28:58,51.5333,92.8,4.57,97,99,1.68
100,Puerto Ayora,EC,2021-12-06 03:28:58,-0.7393,-90.3518,67.77,90,48,8.3
101,Albany,US,2021-12-06 03:28:57,42.6001,-73.9662,41.81,50,100,5.99
102,Nemuro,JP,2021-12-06 03:28:59,43.3236,145.575,43.23,71,28,24.23
103,Khatanga,RU,2021-12-06 03:28:59,71.9667,102.5,-15.65,98,100,7.31
104,Innisfail,AU,2021-12-06 03:29:00,-17.5333,146.0333,94.87,53,6,9.73
105,Tuktoyaktuk,CA,2021-12-06 03:29:00,69.4541,-133.0374,-11.2,70,1,12.66
106,Kudahuvadhoo,MV,2021-12-06 03:29:01,2.6708,72.8944,82.2,77,32,13.87
107,Bocaiuva,BR,2021-12-06 03:29:01,-17.1078,-43.815,73.11,89,1,3.09
108,Taber,CA,2021-12-06 03:29:01,49.8167,-112.1518,6.84,88,100,8.05
109,Chimbote,PE,2021-12-06 03:29:02,-9.0853,-78.5783,65.5,87,100,8.72
110,Villa Maria,AR,2021-12-06 03:29:02,-32.4075,-63.2402,63.75,84,14,4.76
111,Lompoc,US,2021-12-06 03:29:02,34.6391,-120.4579,59.22,94,1,4.61
112,Qaanaaq,GL,2021-12-06 03:25:05,77.484,-69.3632,19.74,82,100,6.96
113,Eyl,SO,2021-12-06 03:29:03,7.9803,49.8164,73.09,71,2,13.71
114,Nouakchott,MR,2021-12-06 03:29:04,18.0858,-15.9785,73.33,28,100,15.5
115,Clyde River,CA,2021-12-06 03:29:04,70.4692,-68.5914,10.63,85,100,29.93
116,Arraial Do Cabo,BR,2021-12-06 03:25:10,-22.9661,-42.0278,73.87,90,58,18.16
117,Gavle,SE,2021-12-06 03:29:05,60.6745,17.1417,19.36,86,100,3.0
118,Trat,TH,2021-12-06 03:29:05,12.5,102.5,80.8,60,94,9.04
119,Ojinaga,MX,2021-12-06 03:29:05,29.5667,-104.4167,65.41,42,1,8.05
120,Requena,ES,2021-12-06 03:29:06,39.4883,-1.1004,44.53,73,32,14.12
121,Mpika,ZM,2021-12-06 03:29:06,-11.8343,31.4529,63.03,67,15,4.45
122,Belyy Yar,RU,2021-12-06 03:29:06,53.6039,91.3903,11.86,79,63,0.0
123,Hasaki,JP,2021-12-06 03:29:07,35.7333,140.8333,54.28,58,100,8.84
124,Necochea,AR,2021-12-06 03:29:07,-38.5473,-58.7368,56.03,84,0,8.12
125,Tando Adam,PK,2021-12-06 03:29:08,25.7637,68.661,55.45,23,0,5.97
126,Port Lincoln,AU,2021-12-06 03:29:08,-34.7333,135.8667,68.92,55,76,14.61
127,Heihe,CN,2021-12-06 03:29:09,50.2441,127.4902,10.98,73,3,8.7
128,Kapaa,US,2021-12-06 03:29:09,22.0752,-159.319,76.98,80,40,3.0
129,Zaraza,VE,2021-12-06 03:29:10,9.3503,-65.3245,73.17,93,68,4.0
130,Torbay,CA,2021-12-06 03:29:10,47.6666,-52.7314,31.68,80,75,18.41
131,Porto Seguro,BR,2021-12-06 03:29:10,-16.4497,-39.0647,73.92,100,40,3.44
132,Vostok,RU,2021-12-06 03:29:11,46.4856,135.8833,30.65,94,100,7.56
133,Tucuman,AR,2021-12-06 03:29:11,-26.8241,-65.2226,75.2,73,90,0.0
134,Saint-Philippe,RE,2021-12-06 03:29:11,-21.3585,55.7679,81.95,74,29,8.97
135,Bambous Virieux,MU,2021-12-06 03:25:08,-20.3428,57.7575,79.05,78,75,12.66
136,New Richmond,US,2021-12-06 03:29:12,45.123,-92.5366,33.03,64,90,18.41
137,Balingasay,PH,2021-12-06 03:29:12,16.3573,119.8564,79.56,63,89,6.31
138,Rocha,UY,2021-12-06 03:30:13,-34.4833,-54.3333,58.59,97,24,2.08
139,Pangnirtung,CA,2021-12-06 03:30:13,66.1451,-65.7125,4.82,98,100,7.49
140,Severnyy,RU,2021-12-06 03:30:14,50.677,36.5532,24.84,93,75,4.47
141,Alta Gracia,AR,2021-12-06 03:30:14,-31.6529,-64.4283,66.97,79,74,1.34
142,San Rafael,AR,2021-12-06 03:30:14,-34.6177,-68.3301,68.59,63,1,8.32
143,Beringovskiy,RU,2021-12-06 03:30:15,63.05,179.3167,4.86,77,100,19.44
144,Vestmanna,FO,2021-12-06 03:30:15,62.1564,-7.1664,38.32,75,75,21.85
145,Arawa,PG,2021-12-06 03:30:16,-6.2132,155.5367,83.75,80,100,0.89
146,Saint-Joseph,RE,2021-12-06 03:27:39,-21.3667,55.6167,80.96,72,15,8.93
147,Vestmannaeyjar,IS,2021-12-06 03:30:16,63.4427,-20.2734,43.32,58,27,19.17
148,Cidreira,BR,2021-12-06 03:30:17,-30.1811,-50.2056,69.21,86,70,12.37
149,Fairbanks,US,2021-12-06 03:30:03,64.8378,-147.7164,15.24,78,90,0.0
150,Grand Gaube,MU,2021-12-06 03:30:17,-20.0064,57.6608,79.38,73,26,5.99
151,Tezu,IN,2021-12-06 03:30:18,27.9167,96.1667,76.15,43,100,2.68
152,Cabo San Lucas,MX,2021-12-06 03:25:25,22.8909,-109.9124,76.51,71,40,2.3
153,Saint-Georges,GD,2021-12-06 03:30:18,12.0564,-61.7485,80.28,74,20,23.02
154,Acapulco,MX,2021-12-06 03:30:19,16.8634,-99.8901,80.42,78,1,5.75
155,Geraldton,AU,2021-12-06 03:30:19,-28.7667,114.6,94.12,37,0,23.02
156,Axim,GH,2021-12-06 03:30:20,4.8699,-2.2405,79.12,86,47,5.84
157,Mayo,US,2021-12-06 03:30:20,38.8876,-76.5119,50.34,77,90,3.44
158,Concarneau,FR,2021-12-06 03:30:20,47.875,-3.9225,45.37,74,100,7.31
159,Hun,LY,2021-12-06 03:30:21,29.1268,15.9477,48.36,42,0,6.8
160,Puerto Escondido,MX,2021-12-06 03:30:21,15.85,-97.0667,77.83,78,1,3.44
161,Palmer,US,2021-12-06 03:29:08,42.1584,-72.3287,40.73,61,90,3.44
162,San Joaquin,US,2021-12-06 03:30:22,37.9333,-121.3011,51.35,87,1,8.05
163,Soyo,AO,2021-12-06 03:30:22,-6.1349,12.3689,77.97,89,100,4.7
164,Coquimbo,CL,2021-12-06 03:30:22,-29.9533,-71.3436,58.66,85,55,2.59
165,Nome,US,2021-12-06 03:30:23,64.5011,-165.4064,31.1,98,100,25.59
166,Devils Lake,US,2021-12-06 03:28:06,48.1128,-98.8651,4.98,86,90,17.0
167,Benguela,AO,2021-12-06 03:30:23,-12.5763,13.4055,75.56,86,84,3.2
168,Butembo,CD,2021-12-06 03:30:24,0.15,29.2833,55.87,94,98,2.89
169,Pacifica,US,2021-12-06 03:25:48,37.6138,-122.4869,56.68,91,40,3.0
170,Provideniya,RU,2021-12-06 03:30:25,64.3833,-173.3,26.71,80,40,8.95
171,Bandarbeyla,SO,2021-12-06 03:30:25,9.4942,50.8122,76.3,64,6,14.16
172,Victoria,HK,2021-12-06 03:29:57,22.2855,114.1577,71.26,50,84,1.01
173,Arlit,NE,2021-12-06 03:30:25,18.7369,7.3853,64.76,20,32,3.27
174,Butaritari,KI,2021-12-06 03:30:26,3.0707,172.7902,81.46,79,97,14.29
175,Chuy,UY,2021-12-06 03:30:26,-33.6971,-53.4616,62.08,93,66,5.57
176,Margate,GB,2021-12-06 03:30:27,51.3813,1.3862,40.3,94,100,7.96
177,Namibe,AO,2021-12-06 03:27:53,-15.1961,12.1522,71.26,67,12,3.27
178,Bhojudih,IN,2021-12-06 03:30:27,23.6333,86.45,73.31,68,54,5.28
179,Goundam,ML,2021-12-06 03:30:28,16.4145,-3.6708,65.28,15,50,9.95
180,Hambantota,LK,2021-12-06 03:30:28,6.1241,81.1185,80.94,94,75,2.3
181,Sumter,US,2021-12-06 03:30:28,28.7086,-82.0831,66.97,81,74,2.28
182,Mufumbwe,ZM,2021-12-06 03:30:29,-13.6833,24.8,63.19,94,95,4.9
183,East London,ZA,2021-12-06 03:27:51,-33.0153,27.9116,65.34,100,75,8.05
184,Galveston,US,2021-12-06 03:31:29,29.3669,-94.9669,75.31,93,20,5.01
185,Aksarka,RU,2021-12-06 03:31:30,66.5606,67.7975,-10.62,85,90,13.35
186,Klaksvik,FO,2021-12-06 03:31:30,62.2266,-6.589,40.12,70,100,28.14
187,Kristiinankaupunki,FI,2021-12-06 03:31:31,62.2743,21.376,3.58,91,8,6.82
188,Toowoomba,AU,2021-12-06 03:31:31,-27.55,151.9667,75.94,66,98,1.99
189,Arcos,BR,2021-12-06 03:31:32,-20.2819,-45.5394,65.71,93,32,2.21
190,Sitka,US,2021-12-06 03:31:32,57.0531,-135.33,35.49,75,90,10.36
191,La Ronge,CA,2021-12-06 03:31:32,55.1001,-105.2842,-12.75,77,1,4.61
192,Lavrentiya,RU,2021-12-06 03:31:33,65.5833,-171.0,24.57,96,100,14.47
193,Sovetskiy,RU,2021-12-06 03:31:33,61.3614,63.5842,-3.14,98,100,2.39
194,Murray Bridge,AU,2021-12-06 03:31:33,-35.1167,139.2667,84.83,40,44,11.5
195,Hilo,US,2021-12-06 03:31:14,19.7297,-155.09,74.93,90,90,13.8
196,College,US,2021-12-06 03:31:05,64.8569,-147.8028,16.23,80,75,0.0
197,San Ignacio,BZ,2021-12-06 03:31:34,17.1561,-89.0714,71.74,94,40,0.0
198,Waipawa,NZ,2021-12-06 03:31:35,-41.4122,175.5153,52.45,96,100,7.78
199,Turbat,PK,2021-12-06 03:31:35,26.0023,63.044,68.07,20,24,10.51
200,Richards Bay,ZA,2021-12-06 03:31:36,-28.783,32.0377,75.79,76,76,11.25
201,Tsogni,GA,2021-12-06 03:31:36,-2.7942,10.0988,73.67,94,100,5.91
202,Fortuna,US,2021-12-06 03:31:36,40.5982,-124.1573,50.36,74,90,0.0
203,Thompson,CA,2021-12-06 03:31:34,55.7435,-97.8558,-23.64,76,1,8.05
204,Stabat,ID,2021-12-06 03:31:37,3.761,98.4513,82.6,73,76,3.47
205,Port Augusta,AU,2021-12-06 03:31:28,-32.5,137.7667,82.71,36,31,9.82
206,Loikaw,MM,2021-12-06 03:31:37,19.6742,97.2094,72.1,60,43,3.91
207,Tiznit,MA,2021-12-06 03:31:38,29.5833,-9.5,53.11,54,0,1.21
208,Wanlaweyn,SO,2021-12-06 03:31:38,2.6185,44.8938,75.25,77,18,10.47
209,Kodinsk,RU,2021-12-06 03:31:39,58.6881,99.1844,25.11,96,100,2.39
210,Ancud,CL,2021-12-06 03:31:39,-41.8697,-73.8203,60.42,81,0,2.06
211,Quang Ngai,VN,2021-12-06 03:30:41,15.1167,108.8,68.14,90,100,9.37
212,Esperance,AU,2021-12-06 03:31:40,-33.8667,121.9,73.24,67,88,18.72
213,Avera,US,2021-12-06 03:27:36,33.194,-82.5271,57.7,76,29,6.35
214,Pacific Grove,US,2021-12-06 03:30:15,36.6177,-121.9166,56.37,92,1,1.01
215,Iqaluit,CA,2021-12-06 03:29:48,63.7506,-68.5145,11.93,61,90,18.99
216,Dunedin,NZ,2021-12-06 03:31:41,-45.8742,170.5036,54.81,66,94,3.0
217,Runcorn,GB,2021-12-06 03:31:41,53.3417,-2.7312,39.9,93,100,6.91
218,Asau,RO,2021-12-06 03:31:42,46.4333,26.4,34.75,84,100,1.59
219,Itirucu,BR,2021-12-06 03:31:42,-13.5317,-40.1503,61.59,99,25,1.9
220,Santa Cruz,BO,2021-12-06 03:30:03,-17.8,-63.1667,78.26,73,75,11.5
221,Tarn Taran,IN,2021-12-06 03:31:43,31.45,74.9253,55.29,60,0,4.54
222,San Quintin,MX,2021-12-06 03:31:43,30.4833,-115.95,58.66,87,0,8.21
223,Lumberton,US,2021-12-06 03:29:28,34.6182,-79.0086,55.22,92,85,4.54
224,Praia Da Vitoria,PT,2021-12-06 03:31:43,38.7333,-27.0667,59.25,88,40,4.76
225,Swan Hill,AU,2021-12-06 03:31:44,-35.3378,143.5544,85.87,23,85,10.22
226,Robertsport,LR,2021-12-06 03:31:44,6.7533,-11.3686,80.24,80,59,7.11
227,Coracora,PE,2021-12-06 03:31:45,-15.0333,-73.7833,52.34,73,100,1.86
