City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Umm Lajj,SA,2021-12-06 03:32:45,25.0213,37.2685,71.2,56,54,10.51
229,Waspan,NI,2021-12-06 03:32:46,14.7419,-83.9717,72.66,98,21,3.0
230,Leningradskiy,RU,2021-12-06 03:32:46,69.3833,178.4167,-2.78,97,100,23.29
231,Veshenskaya,RU,2021-12-06 03:32:47,49.6303,41.7334,27.82,95,100,7.14
232,Westport,US,2021-12-06 03:31:07,41.1415,-73.3579,48.88,74,75,1.99
233,Narsaq,GL,2021-12-06 03:32:47,60.9167,-46.05,25.02,82,70,16.35
234,Brodick,GB,2021-12-06 03:32:48,55.5754,-5.1472,39.15,94,100,27.38
235,Colac,AU,2021-12-06 03:32:48,-38.3333,143.5833,85.01,28,99,15.55
236,Georgiyevka,KZ,2021-12-06 03:32:48,43.0369,74.7114,39.24,93,98,2.24
237,Chakia,IN,2021-12-06 03:32:49,26.4167,85.05,76.57,52,0,5.77
238,Naze,JP,2021-12-06 03:32:49,28.3667,129.4833,72.52,63,87,11.48
239,Flinders,AU,2021-12-06 03:32:50,-34.5833,150.8552,74.05,65,100,9.51
240,Amur,RU,2021-12-06 03:32:50,54.0,128.0,12.33,73,92,8.1
241,Olafsvik,IS,2021-12-06 03:32:50,64.8945,-23.7142,41.07,81,97,18.9
242,Taonan,CN,2021-12-06 03:32:51,45.3333,122.7833,30.11,61,0,10.8
243,Alofi,NU,2021-12-06 03:32:51,-19.0595,-169.9187,80.49,74,84,16.11
244,Saldanha,ZA,2021-12-06 03:32:39,-33.0117,17.9442,59.05,87,100,16.84
245,Bubaque,GW,2021-12-06 03:32:52,11.2833,-15.8333,80.76,65,79,9.1
246,Caravelas,BR,2021-12-06 03:32:52,-17.7125,-39.2481,73.2,90,1,5.14
247,Camacupa,AO,2021-12-06 03:32:53,-12.0167,17.4833,61.56,95,100,2.28
248,Ranong,TH,2021-12-06 03:32:53,9.9658,98.6348,82.33,60,82,13.71
249,Tokur,RU,2021-12-06 03:32:53,53.1333,132.9,6.64,91,100,10.18
250,Malanje,AO,2021-12-06 03:32:54,-9.5402,16.341,62.19,96,100,3.22
251,Oga,IT,2021-12-06 03:32:54,46.4631,10.347,20.08,98,87,5.28
252,Dhemaji,IN,2021-12-06 03:32:55,27.4833,94.5833,66.27,53,82,3.36
253,Shenjiamen,CN,2021-12-06 03:32:55,29.9576,122.298,57.65,59,0,7.25
254,Modasa,IN,2021-12-06 03:32:56,23.4667,73.3,75.47,43,0,8.01
255,Luderitz,NA,2021-12-06 03:32:56,-26.6481,15.1594,59.68,85,0,11.03
256,Tres Lagoas,BR,2021-12-06 03:32:56,-20.7511,-51.6783,75.29,70,21,2.33
257,Grindavik,IS,2021-12-06 03:32:57,63.8424,-22.4338,37.87,87,40,18.41
258,Talnakh,RU,2021-12-06 03:32:57,69.4865,88.3972,-14.8,99,100,13.69
259,Sao Felix Do Xingu,BR,2021-12-06 03:32:58,-6.6447,-51.995,70.18,94,96,1.03
260,Spring Hill,US,2021-12-06 03:30:00,28.4769,-82.5255,68.29,83,1,0.0
261,Faro,PT,2021-12-06 03:32:58,37.0194,-7.9322,51.58,87,0,8.05
262,Tupik,RU,2021-12-06 03:32:59,54.4253,119.9327,13.32,70,81,4.81
263,Kiunga,PG,2021-12-06 03:32:59,-6.1219,141.2906,91.51,50,85,2.93
264,Yerbogachen,RU,2021-12-06 03:32:59,61.2767,108.0108,-16.4,98,69,3.69
265,Ranot,TH,2021-12-06 03:33:00,7.7777,100.3213,80.87,64,55,12.3
266,Pushkinskiye Gory,RU,2021-12-06 03:33:00,57.0209,28.9103,3.22,97,91,4.7
267,Salalah,OM,2021-12-06 03:33:00,17.0151,54.0924,73.49,35,0,9.22
268,Altay,CN,2021-12-06 03:33:01,47.8667,88.1167,28.58,60,65,6.13
269,Beltiug,RO,2021-12-06 03:33:01,47.55,22.85,37.58,93,90,0.0
270,Conde,BR,2021-12-06 03:33:02,-7.2597,-34.9075,78.26,83,20,8.05
271,Semikarakorsk,RU,2021-12-06 03:33:02,47.5194,40.8112,38.07,87,100,1.97
272,Mogadishu,SO,2021-12-06 03:33:02,2.0371,45.3438,78.67,77,17,12.46
273,Mana,GF,2021-12-06 03:33:03,5.6592,-53.7767,76.24,92,100,9.69
274,Sao Jose Da Coroa Grande,BR,2021-12-06 03:33:03,-8.8978,-35.1478,77.41,84,17,10.51
275,Aguimes,ES,2021-12-06 03:34:04,27.9054,-15.4461,63.23,63,75,19.57
276,Assiniboia,CA,2021-12-06 03:34:04,49.6334,-105.9845,-2.29,77,100,10.36
277,Pochutla,MX,2021-12-06 03:34:05,15.7432,-96.4661,76.82,78,0,3.71
278,Katsuura,JP,2021-12-06 03:34:05,35.1333,140.3,55.11,70,100,8.19
279,Bam,IR,2021-12-06 03:34:05,29.106,58.357,58.15,29,52,2.64
280,Vao,NC,2021-12-06 03:33:09,-22.6667,167.4833,76.73,81,100,12.33
281,Duvan,RU,2021-12-06 03:34:06,55.695,57.9024,17.55,92,99,7.83
282,Vryburg,ZA,2021-12-06 03:34:07,-26.9566,24.7284,59.95,73,0,5.91
283,Osmena,PH,2021-12-06 03:34:07,10.5208,119.9258,82.09,70,67,17.85
284,Aljezur,PT,2021-12-06 03:34:08,37.3191,-8.8033,51.26,85,0,9.78
285,Tignere,CM,2021-12-06 03:34:08,7.3667,12.65,68.11,35,100,0.76
286,Santo Antonio Do Leverger,BR,2021-12-06 03:34:08,-15.8656,-56.0767,75.58,92,100,0.96
287,Dukhovshchina,RU,2021-12-06 03:34:09,55.1919,32.4111,21.92,99,100,4.29
288,Henties Bay,NA,2021-12-06 03:34:09,-22.116,14.2845,55.85,92,4,2.55
289,Samsun,TR,2021-12-06 03:34:10,41.25,36.3333,56.98,51,75,4.61
290,Paita,PE,2021-12-06 03:34:10,-5.0892,-81.1144,66.09,86,100,10.83
291,Charyshskoye,RU,2021-12-06 03:34:11,51.3978,83.5598,28.31,79,100,4.5
292,Anadyr,RU,2021-12-06 03:34:11,64.75,177.4833,-1.7,84,90,38.01
293,Nanma,CN,2021-12-06 03:34:11,36.1817,118.1583,49.14,43,57,10.67
294,Luis Correia,BR,2021-12-06 03:34:12,-2.8792,-41.6669,80.56,80,82,14.07
295,North Bend,US,2021-12-06 03:34:12,43.4065,-124.2243,47.95,97,1,3.44
296,Sabinas,MX,2021-12-06 03:33:06,27.85,-101.1167,72.0,69,100,8.3
297,Kirakira,SB,2021-12-06 03:34:13,-10.4544,161.9205,79.39,88,99,11.56
298,La Rioja,ES,2021-12-06 03:34:13,42.25,-2.5,37.49,97,100,10.25
299,Verkh-Usugli,RU,2021-12-06 03:34:14,52.7,115.1667,18.05,72,71,4.0
300,Klyuchi,RU,2021-12-06 03:34:14,52.2667,79.1667,25.77,87,100,7.65
301,Husavik,IS,2021-12-06 03:34:14,66.0449,-17.3389,37.31,79,100,23.49
302,Ambon,ID,2021-12-06 03:34:15,-3.6954,128.1814,89.74,58,20,12.66
303,Vlahita,RO,2021-12-06 03:34:15,46.35,25.5167,34.16,76,98,2.98
304,Muros,ES,2021-12-06 03:32:44,42.7762,-9.0603,53.24,95,86,5.84
305,Najran,SA,2021-12-06 03:34:16,17.4924,44.1277,48.85,36,0,1.88
306,Sobolevo,RU,2021-12-06 03:34:16,54.4299,31.8996,25.68,96,100,6.49
307,Mapiripan,CO,2021-12-06 03:34:16,2.8892,-72.1256,73.71,90,89,3.27
308,Rio Gallegos,AR,2021-12-06 03:34:17,-51.6226,-69.2181,50.05,46,0,5.75
309,Muhos,FI,2021-12-06 03:34:17,64.808,25.9931,1.18,98,71,3.22
310,Aykhal,RU,2021-12-06 03:34:18,66.0,111.5,-25.28,98,79,7.85
311,Beira,MZ,2021-12-06 03:34:18,-19.8436,34.8389,75.29,94,20,4.61
312,Roma,US,2021-12-06 03:34:18,43.2128,-75.4557,46.85,62,90,13.8
313,Jining,CN,2021-12-06 03:34:19,35.405,116.5814,52.45,39,0,15.75
314,Carutapera,BR,2021-12-06 03:34:19,-1.195,-46.02,78.21,87,55,5.97
315,Camacha,PT,2021-12-06 03:34:20,33.0833,-16.3333,61.56,63,75,11.5
316,Topolobampo,MX,2021-12-06 03:34:20,25.6,-109.05,67.91,68,20,2.3
317,Saskylakh,RU,2021-12-06 03:34:20,71.9167,114.0833,-31.49,99,94,5.06
318,Kununurra,AU,2021-12-06 03:34:21,-15.7667,128.7333,87.78,66,100,4.61
319,Terrace Bay,CA,2021-12-06 03:34:21,48.7834,-87.1,20.82,94,100,20.31
320,Tatvan,TR,2021-12-06 03:34:22,38.5067,42.2817,34.45,46,3,2.17
321,Dukat,RU,2021-12-06 03:34:22,62.55,155.55,-31.18,99,10,4.45
322,Binzhou,CN,2021-12-06 03:35:22,37.3667,118.0167,52.27,50,5,14.34
323,Kirensk,RU,2021-12-06 03:35:23,57.7853,108.1119,21.87,94,100,3.42
324,Jalu,LY,2021-12-06 03:35:23,29.0331,21.5482,53.89,64,50,6.67
325,Athabasca,CA,2021-12-06 03:30:39,54.7169,-113.2854,-5.98,73,0,7.31
326,Port Elizabeth,ZA,2021-12-06 03:35:24,-33.918,25.5701,64.69,88,0,9.22
327,Ndende,GA,2021-12-06 03:35:24,-2.4008,11.3581,73.67,99,100,1.5
328,Batemans Bay,AU,2021-12-06 03:35:24,-35.7167,150.1833,73.2,63,100,9.6
329,Shingu,JP,2021-12-06 03:35:25,33.7333,135.9833,63.59,79,100,4.14
330,Nizwa,OM,2021-12-06 03:35:25,22.9333,57.5333,66.96,56,0,1.25
331,Cabedelo,BR,2021-12-06 03:35:26,-6.9811,-34.8339,79.47,79,39,15.01
332,Canavieiras,BR,2021-12-06 03:35:26,-15.675,-38.9472,72.57,91,0,1.3
333,The Valley,AI,2021-12-06 03:35:27,18.217,-63.0578,81.1,75,78,22.08
334,Arman,RU,2021-12-06 03:35:27,59.7,150.1667,-9.4,84,8,5.03
335,Zweibrucken,DE,2021-12-06 03:35:27,49.25,7.3667,36.88,80,90,3.44
336,Atbasar,KZ,2021-12-06 03:35:28,51.8,68.3333,9.63,90,99,6.13
337,Airai,TL,2021-12-06 03:35:28,-8.9266,125.4092,71.58,73,98,2.17
338,Plettenberg Bay,ZA,2021-12-06 03:35:29,-34.0527,23.3716,63.46,95,99,8.21
339,General Roca,AR,2021-12-06 03:35:29,-39.0333,-67.5833,73.8,32,0,15.03
340,Tuatapere,NZ,2021-12-06 03:35:29,-46.1333,167.6833,56.82,53,73,10.04
341,Portland,US,2021-12-06 03:33:06,45.5234,-122.6762,41.9,90,1,1.99
342,Honiara,SB,2021-12-06 03:35:30,-9.4333,159.95,80.29,87,100,10.33
343,Merrill,US,2021-12-06 03:31:43,45.1805,-89.6835,31.77,98,90,5.75
344,Upata,VE,2021-12-06 03:35:30,8.0086,-62.3989,73.18,93,41,5.79
345,Mocuba,MZ,2021-12-06 03:35:31,-16.8392,36.9856,80.13,59,33,4.65
346,Pangkalanbuun,ID,2021-12-06 03:35:31,-2.6833,111.6167,84.7,69,93,7.65
347,Khash,IR,2021-12-06 03:35:32,28.2211,61.2158,51.98,30,5,1.83
348,Derzhavinsk,KZ,2021-12-06 03:35:32,51.1,66.3167,16.25,86,100,7.85
349,Manokwari,ID,2021-12-06 03:34:04,-0.8667,134.0833,84.09,73,87,3.36
350,Tabuk,PH,2021-12-06 03:35:33,17.4189,121.4443,77.74,69,54,5.66
351,Teguise,ES,2021-12-06 03:35:34,29.0605,-13.564,61.02,72,20,17.27
352,Stokmarknes,NO,2021-12-06 03:35:34,68.5646,14.9108,17.38,74,10,6.49
353,Priargunsk,RU,2021-12-06 03:35:34,50.3691,119.1012,18.66,78,9,9.04
354,Cascais,PT,2021-12-06 03:35:35,38.6979,-9.4215,56.52,66,4,1.01
355,Komsomolskiy,UZ,2021-12-06 03:35:35,40.4272,71.7189,35.02,80,40,4.61
356,Yar-Sale,RU,2021-12-06 03:35:36,66.8333,70.8333,-10.98,87,91,15.75
357,Sivas,TR,2021-12-06 03:33:02,39.7916,37.0019,30.83,93,0,6.91
358,Lanzhou,CN,2021-12-06 03:35:36,36.0564,103.7922,38.48,26,28,3.24
359,Polson,US,2021-12-06 03:35:36,47.6936,-114.1632,25.41,69,84,3.0
360,Katobu,ID,2021-12-06 03:35:37,-4.9408,122.5276,77.63,91,100,5.19
361,Jasper,US,2021-12-06 03:34:00,37.2001,-94.3502,59.05,61,75,8.01
362,Luganville,VU,2021-12-06 03:35:37,-15.5333,167.1667,84.16,73,33,6.26
363,Sukhobezvodnoye,RU,2021-12-06 03:35:38,57.0491,44.8891,7.16,82,21,5.06
364,Yatou,CN,2021-12-06 03:35:38,37.15,122.3833,53.74,56,100,10.83
365,Anloga,GH,2021-12-06 03:35:39,5.7947,0.8973,82.62,81,65,11.56
366,Hailar,CN,2021-12-06 03:35:39,49.2,119.7,18.16,81,6,11.9
367,Longyearbyen,SJ,2021-12-06 03:34:36,78.2186,15.6401,19.24,79,75,12.66
368,Kuala Sungai Baru,MY,2021-12-06 03:36:40,2.3594,102.0353,82.54,75,100,2.33
369,Port-Gentil,GA,2021-12-06 03:36:40,-0.7193,8.7815,79.25,86,100,10.25
370,Mishawaka,US,2021-12-06 03:36:41,41.662,-86.1586,55.63,96,90,3.0
371,Adrar,MR,2021-12-06 03:36:41,20.5022,-10.0711,58.69,17,100,10.27
372,Haukipudas,FI,2021-12-06 03:36:41,65.1765,25.3523,1.45,97,80,5.17
373,Dingle,PH,2021-12-06 03:36:42,10.9995,122.6711,83.46,66,74,11.41
374,Okha,RU,2021-12-06 03:36:42,53.5739,142.9478,18.3,86,30,7.58
375,Porto Novo,BJ,2021-12-06 03:36:43,6.4965,2.6036,84.02,87,57,5.17
376,Berdigestyakh,RU,2021-12-06 03:36:43,62.0989,126.6992,-19.05,97,88,3.53
377,Daru,PG,2021-12-06 03:36:43,-9.0763,143.2092,84.65,66,95,10.13
378,Tres Passos,BR,2021-12-06 03:34:09,-27.4556,-53.9319,66.61,86,0,5.7
379,Phalaborwa,ZA,2021-12-06 03:36:44,-23.943,31.1411,69.08,74,98,2.75
380,Pachora,IN,2021-12-06 03:36:45,20.6667,75.35,76.08,44,0,4.94
381,Deputatskiy,RU,2021-12-06 03:36:45,69.3,139.9,-20.33,99,100,0.45
382,Lady Lake,US,2021-12-06 03:36:45,28.9175,-81.9229,67.86,87,1,0.0
383,Alice Springs,AU,2021-12-06 03:36:46,-23.7,133.8833,89.15,29,0,6.91
384,Half Moon Bay,US,2021-12-06 03:36:46,37.4636,-122.4286,56.71,90,90,6.91
385,Neuquen,AR,2021-12-06 03:33:29,-38.9516,-68.0591,73.29,49,0,4.61
386,Batagay-Alyta,RU,2021-12-06 03:36:47,67.8006,130.4114,-18.65,99,100,1.36
387,Serta,PT,2021-12-06 03:36:47,39.8085,-8.0988,47.25,93,27,5.82
388,Yumen,CN,2021-12-06 03:36:48,40.2833,97.2,28.6,42,62,6.31
389,Cardston,CA,2021-12-06 03:36:48,49.2,-113.3019,-2.34,84,89,2.3
390,San Blas,MX,2021-12-06 03:36:48,21.5167,-105.2667,70.97,85,52,3.62
391,Karasjok,NO,2021-12-06 03:36:49,69.4719,25.5112,-2.09,94,18,6.35
392,Anton Lizardo,MX,2021-12-06 03:36:49,19.05,-95.9833,77.22,84,0,7.34
393,Ilulissat,GL,2021-12-06 03:32:57,69.2167,-51.1,28.42,59,20,10.36
394,Tsumeb,NA,2021-12-06 03:36:50,-19.2333,17.7167,62.15,70,0,4.0
395,Atar,MR,2021-12-06 03:36:50,20.5169,-13.0499,67.1,12,100,5.88
396,Pandan,PH,2021-12-06 03:36:51,14.0453,124.1694,81.12,66,91,14.65
397,Mathbaria,BD,2021-12-06 03:36:51,22.2876,89.9593,70.16,97,100,7.52
398,Srednekolymsk,RU,2021-12-06 03:36:52,67.45,153.6833,-45.65,99,90,4.16
399,Kabare,CD,2021-12-06 03:36:52,-2.4683,28.8242,60.35,92,100,0.94
400,San Cristobal,VE,2021-12-06 03:36:53,7.7669,-72.225,73.58,81,100,1.97
401,Riyadh,SA,2021-12-06 03:36:19,24.6877,46.7219,53.74,32,3,6.38
402,Port Hardy,CA,2021-12-06 03:36:53,50.6996,-127.4199,35.6,80,90,9.22
403,Tura,IN,2021-12-06 03:36:09,25.5198,90.2201,67.84,79,100,3.85
404,Biak,ID,2021-12-06 03:36:54,-0.9131,122.8766,83.03,76,100,0.85
405,Miles City,US,2021-12-06 03:36:54,46.4083,-105.8406,11.52,72,90,8.05
406,Gigmoto,PH,2021-12-06 03:36:54,13.7796,124.39,80.33,71,96,13.78
407,Omaha,US,2021-12-06 03:36:55,41.2586,-95.9378,36.07,51,20,8.01
408,George,ZA,2021-12-06 03:36:55,-33.963,22.4617,60.35,100,90,5.75
409,Hamilton,US,2021-12-06 03:34:25,39.1834,-84.5333,62.01,89,75,3.0
410,Paciran,ID,2021-12-06 03:36:56,-6.8767,112.3761,82.17,74,99,7.96
411,Faanui,PF,2021-12-06 03:36:56,-16.4833,-151.75,80.51,75,16,13.67
412,Oranjestad,AW,2021-12-06 03:37:57,12.524,-70.027,80.55,78,20,17.27
413,Belawan,ID,2021-12-06 03:37:57,3.7755,98.6832,82.69,77,88,5.37
414,Iquique,CL,2021-12-06 03:37:57,-20.2208,-70.1431,65.46,68,100,0.85
415,Cayenne,GF,2021-12-06 03:37:58,4.9333,-52.3333,76.08,91,75,1.14
416,Jurado,CO,2021-12-06 03:37:58,7.1053,-77.7641,76.14,94,100,3.47
417,Hammerfest,NO,2021-12-06 03:37:59,70.6634,23.6821,27.05,80,20,13.8
418,Bathsheba,BB,2021-12-06 03:37:59,13.2167,-59.5167,79.41,78,40,24.16
419,Adamantina,BR,2021-12-06 03:37:59,-21.6853,-51.0725,78.55,70,37,3.2
420,La Asuncion,VE,2021-12-06 03:38:00,11.0333,-63.8628,80.33,89,90,14.97
421,Bulls,NZ,2021-12-06 03:38:00,-40.1667,175.3833,63.21,90,100,4.05
422,Chapais,CA,2021-12-06 03:38:01,49.7834,-74.8492,1.18,94,100,4.52
423,Isangel,VU,2021-12-06 03:38:01,-19.55,169.2667,87.91,66,20,6.91
424,Aldan,RU,2021-12-06 03:38:01,58.6031,125.3894,-0.49,90,100,6.8
425,Mahebourg,MU,2021-12-06 03:38:02,-20.4081,57.7,79.25,78,75,12.66
426,Leh,IN,2021-12-06 03:34:39,34.1667,77.5833,20.34,84,94,2.62
427,Fare,PF,2021-12-06 03:38:02,-16.7,-151.0167,80.38,75,33,14.88
428,Kaeo,NZ,2021-12-06 03:38:03,-35.1,173.7833,72.14,74,78,7.94
429,Aklavik,CA,2021-12-06 03:38:03,68.2191,-135.0107,3.92,91,49,9.28
430,Huai Yot,TH,2021-12-06 03:38:04,7.7893,99.6348,82.02,57,84,11.45
431,Atherton,GB,2021-12-06 03:38:04,53.5237,-2.4935,39.72,91,100,4.0
432,La Union,PE,2021-12-06 03:38:04,-5.4,-80.75,68.11,78,100,11.61
433,Turukhansk,RU,2021-12-06 03:38:05,65.8167,87.9833,-35.61,99,19,4.0
434,Den Chai,TH,2021-12-06 03:38:05,17.9837,100.0522,77.61,52,80,2.21
435,Tsiroanomandidy,MG,2021-12-06 03:38:06,-18.7667,46.0333,74.75,60,0,4.74
436,Takoradi,GH,2021-12-06 03:38:06,4.8845,-1.7554,78.66,87,27,5.1
437,Quatre Cocos,MU,2021-12-06 03:38:06,-20.2078,57.7625,79.09,65,8,13.53
438,Ukiah,US,2021-12-06 03:36:11,39.1502,-123.2078,59.04,80,1,4.61
439,Pozo Colorado,PY,2021-12-06 03:38:07,-23.4923,-58.7972,77.31,55,42,4.34
440,Ucluelet,CA,2021-12-06 03:38:08,48.9329,-125.5528,41.09,66,100,1.01
441,Marfino,RU,2021-12-06 03:38:08,55.7028,37.3822,27.68,86,90,4.47
442,Kenai,US,2021-12-06 03:34:40,60.5544,-151.2583,22.14,97,90,5.75
443,Shetpe,KZ,2021-12-06 03:38:09,44.1667,52.1167,36.39,71,52,2.8
444,Hofn,IS,2021-12-06 03:38:09,64.2539,-15.2082,42.93,93,100,18.21
445,Sechura,PE,2021-12-06 03:38:09,-5.5569,-80.8222,66.79,83,100,10.13
446,Luba,GQ,2021-12-06 03:38:10,3.4568,8.5547,78.69,82,97,4.68
447,North Platte,US,2021-12-06 03:36:31,41.1239,-100.7654,30.09,53,75,8.01
448,Los Llanos De Aridane,ES,2021-12-06 03:38:10,28.6585,-17.9182,63.12,65,75,15.01
449,Joshimath,IN,2021-12-06 03:38:11,30.5667,79.5667,48.36,94,100,5.61
450,Tshikapa,CD,2021-12-06 03:38:11,-6.4167,20.8,69.01,95,100,3.04
451,Shaoxing,CN,2021-12-06 03:38:11,30.011,120.5715,58.95,51,0,2.62
452,Goundi,TD,2021-12-06 03:38:12,9.3627,17.366,73.96,30,50,3.53
453,Ginir,ET,2021-12-06 03:38:12,7.1333,40.7,54.81,44,12,4.29
454,Buraydah,SA,2021-12-06 03:38:13,26.326,43.975,52.25,50,33,8.01
455,Taman,RU,2021-12-06 03:38:13,45.2117,36.7161,46.35,85,85,8.5
456,Rabo De Peixe,PT,2021-12-06 03:38:13,37.8,-25.5833,60.31,96,40,4.61
457,Mindelo,CV,2021-12-06 03:38:14,16.8901,-24.9804,71.15,78,40,17.27
