City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
458,Epe,NG,2021-12-06 03:38:14,6.5841,3.9834,76.6,92,29,3.42
459,Esso,RU,2021-12-06 03:39:15,55.9333,158.7,19.18,84,68,22.91
460,Batesville,US,2021-12-06 03:34:35,35.7698,-91.641,70.21,77,75,15.99
461,Tatarka,RU,2021-12-06 03:39:15,44.9589,41.9517,40.82,93,68,2.84
462,Vanimo,PG,2021-12-06 03:39:16,-2.6741,141.3028,87.21,69,61,9.73
463,Tamandare,BR,2021-12-06 03:39:16,-8.7597,-35.1047,77.07,85,18,10.13
464,Laguna,US,2021-12-06 03:39:17,38.421,-121.4238,54.64,97,1,0.0
465,Faya,SA,2021-12-06 03:39:17,18.3851,42.4509,50.11,55,0,2.75
466,Wajima,JP,2021-12-06 03:39:17,37.4,136.9,47.08,100,75,2.3
467,Seymchan,RU,2021-12-06 03:39:18,62.8833,152.4333,-44.37,96,64,1.3
468,Lodja,CD,2021-12-06 03:39:18,-3.4833,23.4333,69.13,98,100,0.72
469,Vila Franca Do Campo,PT,2021-12-06 03:39:19,37.7167,-25.4333,61.21,84,31,1.9
470,Maraba,BR,2021-12-06 03:39:19,-5.3686,-49.1178,72.16,99,91,0.98
471,Jumla,NP,2021-12-06 03:39:04,29.2747,82.1838,50.38,53,48,4.41
472,Sumenep,ID,2021-12-06 03:39:20,-7.0167,113.8667,77.99,85,100,4.41
473,Ilo,PE,2021-12-06 03:39:20,-17.6394,-71.3375,66.87,85,100,4.14
474,Charapan,MX,2021-12-06 03:39:20,19.6667,-102.2333,49.06,82,96,2.95
475,Nantucket,US,2021-12-06 03:39:21,41.2835,-70.0995,46.51,62,90,11.5
476,Lorengau,PG,2021-12-06 03:39:21,-2.0226,147.2712,84.34,81,99,15.82
477,Serenje,ZM,2021-12-06 03:39:22,-13.2325,30.2352,64.87,61,4,2.82
478,Yantzaza,EC,2021-12-06 03:39:22,-3.8278,-78.7594,66.72,99,100,0.89
479,Lander,US,2021-12-06 03:39:22,42.833,-108.7307,20.21,85,90,4.61
480,Riverton,US,2021-12-06 03:36:41,40.5219,-111.9391,47.01,51,1,1.01
481,Santa Fe,AR,2021-12-06 03:34:54,-31.6333,-60.7,73.74,73,12,5.7
482,Erzurum,TR,2021-12-06 03:39:23,40.0,41.5,8.28,84,5,3.89
483,Samarai,PG,2021-12-06 03:39:24,-10.6167,150.6667,84.27,71,94,13.51
484,Vila Velha,BR,2021-12-06 03:35:46,-20.3297,-40.2925,75.15,91,20,3.0
485,Northam,GB,2021-12-06 03:39:24,51.0333,-4.2167,44.56,84,100,11.03
486,Letlhakane,BW,2021-12-06 03:39:24,-21.4167,25.5833,70.99,74,97,5.66
487,Santa Maria,BR,2021-12-06 03:37:23,-29.6842,-53.8069,69.1,83,75,8.05
488,Zahesi,GE,2021-12-06 03:39:25,41.8246,44.7536,40.71,59,2,4.45
489,Verkhnevilyuysk,RU,2021-12-06 03:39:26,63.4453,120.3167,-26.54,92,94,5.75
490,Touros,BR,2021-12-06 03:39:26,-5.1989,-35.4608,77.9,79,28,14.03
491,Saint Anthony,US,2021-12-06 03:39:27,45.0205,-93.218,32.2,81,90,5.01
492,Wanaka,NZ,2021-12-06 03:39:27,-44.7,169.15,54.1,63,100,1.99
493,Vilhena,BR,2021-12-06 03:39:28,-12.7406,-60.1458,69.73,98,96,1.3
494,Paarl,ZA,2021-12-06 03:39:28,-33.7338,18.9752,59.02,95,76,3.67
495,Inhambane,MZ,2021-12-06 03:39:28,-23.865,35.3833,78.71,83,0,6.58
496,Forbes,AU,2021-12-06 03:39:29,-33.3833,148.0167,62.92,78,100,11.27
497,Isla Mujeres,MX,2021-12-06 03:37:04,21.2311,-86.731,78.85,78,23,12.93
498,Buchanan,LR,2021-12-06 03:39:29,5.8808,-10.0467,78.15,85,52,3.51
499,Navahrudak,BY,2021-12-06 03:39:30,53.6,25.8333,24.13,95,100,4.63
500,Yulara,AU,2021-12-06 03:39:30,-25.2406,130.9889,89.44,29,0,8.05
501,Napasar,IN,2021-12-06 03:39:31,27.9667,73.55,68.49,38,0,6.93
502,Masvingo,ZW,2021-12-06 03:39:31,-20.0637,30.8277,72.57,61,82,2.57
503,Campbeltown,GB,2021-12-06 03:40:31,55.4258,-5.6076,39.25,91,100,28.52
504,Gobabis,NA,2021-12-06 03:37:29,-22.45,18.9667,61.7,18,0,6.71
505,Ostrovnoy,RU,2021-12-06 03:40:32,68.0531,39.5131,10.44,75,89,23.15
506,Esna,EG,2021-12-06 03:40:32,25.2934,32.554,51.82,53,91,7.18
507,Saint-Louis,SN,2021-12-06 03:40:33,16.3333,-15.0,76.64,16,98,11.41
508,Kavaratti,IN,2021-12-06 03:40:33,10.5669,72.642,80.91,69,81,12.08
509,Boueni,YT,2021-12-06 03:40:34,-12.9025,45.0761,80.58,75,9,5.12
510,Hagi,JP,2021-12-06 03:40:34,34.4,131.4167,59.86,56,27,3.11
511,Albina,SR,2021-12-06 03:40:35,5.5,-54.05,73.15,99,100,1.57
512,Port Shepstone,ZA,2021-12-06 03:40:35,-30.7414,30.455,73.72,84,99,5.53
513,Puerto Ayacucho,VE,2021-12-06 03:40:36,5.6639,-67.6236,76.87,80,100,3.4
514,Tigil,RU,2021-12-06 03:40:36,57.8,158.6667,23.4,88,100,24.81
515,Arona,ES,2021-12-06 03:40:36,28.0996,-16.681,63.39,61,20,19.57
516,Shache,CN,2021-12-06 03:40:37,38.4167,77.2406,35.13,27,100,1.52
517,Mount Isa,AU,2021-12-06 03:40:37,-20.7333,139.5,91.17,31,97,16.11
518,Cockburn Town,TC,2021-12-06 03:40:16,21.4612,-71.1419,80.46,77,57,21.14
519,Brae,GB,2021-12-06 03:40:38,60.3964,-1.353,40.91,66,90,15.66
520,Rawson,AR,2021-12-06 03:40:38,-43.3002,-65.1023,64.9,58,2,8.19
521,Raychikhinsk,RU,2021-12-06 03:40:38,49.7838,129.4121,12.24,91,44,7.05
522,La Palma,US,2021-12-06 03:40:39,33.8464,-118.0467,69.1,88,1,0.0
523,Marsh Harbour,BS,2021-12-06 03:40:39,26.5412,-77.0636,77.16,77,18,17.02
524,Makushino,RU,2021-12-06 03:40:40,55.2103,67.2442,25.0,96,100,4.97
525,Mizan Teferi,ET,2021-12-06 03:40:40,6.9833,35.5833,62.44,74,8,3.36
526,Gorin,RU,2021-12-06 03:40:40,51.1983,136.6669,19.85,88,88,4.14
527,Paamiut,GL,2021-12-06 03:40:41,61.994,-49.6678,24.28,65,100,16.08
528,Samana,DO,2021-12-06 03:40:41,19.2056,-69.3369,76.64,87,24,9.46
529,Tynda,RU,2021-12-06 03:40:42,55.1667,124.7167,10.35,62,80,4.41
530,Sterling,US,2021-12-06 03:40:42,39.0062,-77.4286,49.1,57,90,7.0
531,Birakan,RU,2021-12-06 03:40:42,49.0167,131.7,22.51,73,83,9.42
532,Ciudad Bolivar,VE,2021-12-06 03:40:43,8.1222,-63.5497,76.42,81,21,11.48
533,Phultala,BD,2021-12-06 03:40:43,22.7,89.5167,70.72,95,100,9.04
534,Thunder Bay,CA,2021-12-06 03:39:08,48.4001,-89.3168,31.55,92,90,26.46
535,Itapirapua,BR,2021-12-06 03:40:44,-15.8233,-50.6133,71.46,92,7,1.61
536,Trincomalee,LK,2021-12-06 03:40:44,8.5711,81.2335,81.72,74,2,5.44
537,Banda Aceh,ID,2021-12-06 03:40:45,5.5577,95.3222,83.52,70,61,7.63
538,Canguaretama,BR,2021-12-06 03:40:45,-6.38,-35.1289,77.49,82,82,10.33
539,Lagoa,PT,2021-12-06 03:40:45,39.05,-27.9833,62.85,76,65,12.37
540,Kloulklubed,PW,2021-12-06 03:40:46,7.0419,134.2556,86.5,77,100,13.87
541,Pangody,RU,2021-12-06 03:40:46,65.85,74.4859,-24.21,99,13,9.75
542,Sisimiut,GL,2021-12-06 03:40:46,66.9395,-53.6735,25.74,67,100,36.62
543,Cartagena,CO,2021-12-06 03:39:38,10.3997,-75.5144,80.22,89,40,0.0
544,Wewak,PG,2021-12-06 03:40:47,-3.5534,143.6268,85.39,75,100,2.89
545,Brandon,US,2021-12-06 03:40:47,27.9378,-82.2859,68.32,85,1,0.0
546,Kijang,KR,2021-12-06 03:40:48,35.2442,129.2139,53.33,54,27,1.83
547,Kruisfontein,ZA,2021-12-06 03:40:48,-34.0033,24.7314,60.89,85,80,14.38
548,Nanortalik,GL,2021-12-06 03:38:08,60.1432,-45.2371,26.37,60,100,38.56
549,Sokoto,NG,2021-12-06 03:41:49,13.0609,5.239,67.55,18,49,10.6
550,Taoudenni,ML,2021-12-06 03:41:49,22.6783,-3.9836,58.8,25,100,11.34
551,Plouzane,FR,2021-12-06 03:41:50,48.3833,-4.6167,42.85,87,0,5.75
552,Darnah,LY,2021-12-06 03:41:50,32.767,22.6367,59.54,76,13,18.63
553,Makaha,US,2021-12-06 03:41:50,21.4694,-158.2175,73.31,94,90,5.75
554,Kastamonu,TR,2021-12-06 03:41:51,41.5,33.6667,40.57,89,42,2.24
555,Siatista,GR,2021-12-06 03:41:51,40.2619,21.5442,41.47,88,100,6.76
556,Alugan,PH,2021-12-06 03:41:52,12.2188,125.4808,79.66,82,90,14.27
557,Russell,US,2021-12-06 03:41:52,32.3502,-85.1999,61.83,93,1,0.0
558,Wyszkow,PL,2021-12-06 03:41:53,52.5928,21.4584,34.21,96,99,7.43
559,Pierre,US,2021-12-06 03:37:51,44.3683,-100.351,30.85,66,90,1.99
560,Mishelevka,RU,2021-12-06 03:41:53,52.8575,103.1719,16.77,78,41,1.28
561,Ferme-Neuve,CA,2021-12-06 03:41:54,46.7001,-75.4493,20.98,90,100,9.86
562,Bereda,ES,2021-12-06 03:41:54,43.2686,-7.5406,50.0,100,100,3.33
563,Fergus Falls,US,2021-12-06 03:41:54,46.283,-96.0776,18.86,91,90,8.99
564,Ambilobe,MG,2021-12-06 03:37:41,-13.2,49.05,81.41,61,11,4.23
565,Abu Dhabi,AE,2021-12-06 03:41:55,24.4667,54.3667,70.97,90,3,1.99
566,Cururupu,BR,2021-12-06 03:41:55,-1.8283,-44.8683,75.43,96,66,3.4
567,Lahat,ID,2021-12-06 03:41:56,-3.8,103.5333,84.33,70,96,4.09
568,Kieta,PG,2021-12-06 03:41:56,-6.2167,155.6333,83.19,77,100,0.38
569,Orsha,BY,2021-12-06 03:41:57,54.5153,30.4053,23.59,97,100,4.63
570,Fairfield,US,2021-12-06 03:41:57,41.2668,-73.3162,47.77,72,90,4.61
571,Te Anau,NZ,2021-12-06 03:41:57,-45.4167,167.7167,54.21,60,98,5.19
572,Linhares,BR,2021-12-06 03:41:58,-19.3911,-40.0722,70.2,96,77,2.53
573,Amiens,FR,2021-12-06 03:41:58,49.9,2.3,41.23,94,25,3.36
574,Kofele,ET,2021-12-06 03:41:58,7.0667,38.7833,44.26,66,6,7.05
575,Maceio,BR,2021-12-06 03:41:59,-9.6658,-35.7353,78.24,88,75,3.44
576,Jaciara,BR,2021-12-06 03:41:59,-15.9653,-54.9683,72.23,93,96,2.06
577,Zaykovo,RU,2021-12-06 03:42:00,57.5613,62.7568,22.55,90,100,7.67
578,Zyryanka,RU,2021-12-06 03:42:00,65.75,150.85,-42.97,96,46,5.7
579,Nabire,ID,2021-12-06 03:42:00,-3.3667,135.4833,91.85,54,91,6.31
580,Brewster,US,2021-12-06 03:42:01,41.3973,-73.6171,45.88,67,90,4.61
581,Gao,ML,2021-12-06 03:42:01,16.6362,1.637,71.13,14,0,7.81
582,La Plata,AR,2021-12-06 03:40:00,-34.9215,-57.9545,69.01,90,7,6.87
583,Lebu,CL,2021-12-06 03:42:02,-37.6167,-73.65,56.03,84,1,8.16
584,Beni Mazar,EG,2021-12-06 03:42:02,28.4962,30.8029,55.18,77,2,3.44
585,Millinocket,US,2021-12-06 03:42:03,45.6573,-68.7098,25.36,68,90,0.0
586,Synya,RU,2021-12-06 03:42:03,65.3718,58.0387,-0.35,97,98,5.84
587,Bilibino,RU,2021-12-06 03:42:03,68.0546,166.4372,-19.61,98,100,3.31
588,Bintulu,MY,2021-12-06 03:42:04,3.1667,113.0333,82.81,78,40,5.99
589,Tarko-Sale,RU,2021-12-06 03:42:04,64.9225,77.785,-33.09,100,49,2.37
590,Lengshuitan,CN,2021-12-06 03:42:04,26.4111,111.5956,64.0,34,23,4.16
591,Linguere,SN,2021-12-06 03:42:05,15.3953,-15.1193,73.78,16,100,10.2
592,Riberalta,BO,2021-12-06 03:42:05,-10.9833,-66.1,73.24,99,100,2.62
593,Petushki,RU,2021-12-06 03:42:06,55.9264,39.461,20.26,95,100,4.07
594,Calama,CL,2021-12-06 03:42:06,-22.4667,-68.9333,57.02,20,64,5.5
595,Itacarambi,BR,2021-12-06 03:43:06,-15.1022,-44.0919,68.72,94,7,1.39
596,Minab,IR,2021-12-06 03:43:07,27.1467,57.0801,56.7,42,28,1.61
597,Jijiga,ET,2021-12-06 03:43:07,9.35,42.8,57.78,39,2,2.01
598,Padang,ID,2021-12-06 03:43:08,-0.9492,100.3543,87.85,65,66,4.72
599,Tazovskiy,RU,2021-12-06 03:43:08,67.4667,78.7,-11.06,86,100,16.33
600,Awbari,LY,2021-12-06 03:43:08,26.5921,12.7805,47.82,26,0,5.14
601,Kirkwood,US,2021-12-06 03:39:44,38.5834,-90.4068,60.4,92,90,1.01
602,Kirriemuir,GB,2021-12-06 03:43:09,56.674,-3.0034,32.49,89,100,8.55
603,Santiago Del Estero,AR,2021-12-06 03:43:10,-27.7951,-64.2615,77.81,43,100,3.74
604,Roald,NO,2021-12-06 03:40:40,62.5833,6.1333,35.33,69,90,18.41
605,Nhulunbuy,AU,2021-12-06 03:43:10,-12.2333,136.7667,92.01,55,40,12.66
606,Nucsoara,RO,2021-12-06 03:43:11,45.3333,24.7833,37.99,94,100,0.87
607,Sioux Lookout,CA,2021-12-06 03:40:36,50.1001,-91.917,19.78,93,90,4.61
608,Gediz,TR,2021-12-06 03:43:12,39.0417,29.41,46.94,88,86,7.72
609,Varna,BG,2021-12-06 03:43:12,43.2167,27.9167,51.94,91,75,4.61
610,Prince Rupert,CA,2021-12-06 03:43:13,54.3161,-130.3201,35.29,75,90,6.91
611,Santa Maria Do Suacui,BR,2021-12-06 03:43:13,-18.1903,-42.4142,64.87,97,5,0.11
612,Pietarsaari,FI,2021-12-06 03:43:13,63.65,22.6833,10.89,92,9,5.5
613,Monrovia,LR,2021-12-06 03:38:42,6.3005,-10.7969,79.0,83,56,6.33
614,Havoysund,NO,2021-12-06 03:43:14,70.9963,24.6622,27.48,94,100,32.5
615,Manggar,ID,2021-12-06 03:43:14,-2.8833,108.2667,80.78,83,100,8.77
616,Shizunai,JP,2021-12-06 03:43:15,42.3339,142.3669,42.98,73,99,2.48
617,Ratnagiri,IN,2021-12-06 03:43:15,16.9833,73.3,76.77,70,3,2.15
618,Salinopolis,BR,2021-12-06 03:43:16,-0.6136,-47.3561,79.29,86,31,9.22
619,Callaguip,PH,2021-12-06 03:43:16,18.0714,120.4867,83.05,65,75,12.66
620,Marshfield,US,2021-12-06 03:43:16,44.6689,-90.1718,31.73,93,90,10.36
621,Pathein,MM,2021-12-06 03:43:17,16.7833,94.7333,79.48,57,30,9.51
622,Tecoanapa,MX,2021-12-06 03:43:17,16.5167,-98.75,78.17,80,0,3.78
623,Rantoul,US,2021-12-06 03:43:18,40.3084,-88.1559,56.98,97,90,10.0
624,Ust-Kuyga,RU,2021-12-06 03:43:18,70.0167,135.6,-20.81,99,100,1.14
625,Borna,DE,2021-12-06 03:43:18,51.1167,12.5,35.62,97,90,1.01
626,Tutoia,BR,2021-12-06 03:43:19,-2.7619,-42.2744,80.8,83,82,11.74
627,Comodoro Rivadavia,AR,2021-12-06 03:40:53,-45.8667,-67.5,58.86,72,0,2.3
628,Umm Kaddadah,SD,2021-12-06 03:43:19,13.6017,26.6876,65.8,15,2,15.14
629,Victor Harbor,AU,2021-12-06 03:43:20,-35.5667,138.6167,82.18,72,22,4.0
630,Bulgan,MN,2021-12-06 03:43:20,48.8125,103.5347,26.06,31,72,3.2
631,Makat,KZ,2021-12-06 03:43:20,47.6469,53.3463,36.7,65,99,6.35
632,Kotelnikovo,RU,2021-12-06 03:43:21,47.6317,43.1461,39.07,87,100,4.23
633,Kanker,IN,2021-12-06 03:43:21,20.2719,81.4931,71.44,81,72,4.54
634,Rexburg,US,2021-12-06 03:39:16,43.826,-111.7897,34.86,42,1,4.61
635,Sept-Iles,CA,2021-12-06 03:43:22,50.2001,-66.3821,10.83,66,1,4.61
636,Xai-Xai,MZ,2021-12-06 03:43:22,-25.0519,33.6442,79.56,63,93,8.28
637,Reftinskiy,RU,2021-12-06 03:44:23,57.0901,61.6769,25.2,80,100,8.3
638,Coromandel,BR,2021-12-06 03:44:23,-18.4733,-47.2003,64.4,91,0,1.52
639,Charters Towers,AU,2021-12-06 03:42:19,-20.1,146.2667,93.79,29,22,8.84
640,Nyurba,RU,2021-12-06 03:44:24,63.2842,118.3319,-28.23,93,57,5.59
641,Voi,KE,2021-12-06 03:44:24,-3.3945,38.563,71.01,87,95,1.48
642,Sheboygan,US,2021-12-06 03:44:24,43.7333,-87.9334,35.38,91,90,4.0
643,Haapsalu,EE,2021-12-06 03:44:25,58.9431,23.5414,7.99,78,21,9.13
644,Kramat,ID,2021-12-06 03:44:25,-8.1311,113.4499,80.28,82,100,3.02
645,Kysyl-Syr,RU,2021-12-06 03:44:26,63.8986,122.7617,-27.72,95,79,5.23
646,Ourossogui,SN,2021-12-06 03:44:26,15.6064,-13.3211,77.0,27,0,4.61
647,Adeje,ES,2021-12-06 03:44:26,28.1227,-16.726,67.57,61,20,14.97
648,Mezen,RU,2021-12-06 03:44:27,65.8522,44.24,12.07,73,74,11.23
649,Carballo,ES,2021-12-06 03:44:27,43.213,-8.691,53.55,93,100,4.65
650,Kutum,SD,2021-12-06 03:44:27,14.2,24.6667,59.31,23,1,6.58
651,Suntar,RU,2021-12-06 03:44:28,62.1444,117.6319,-21.1,91,14,4.97
652,Pedernales,DO,2021-12-06 03:44:28,18.0384,-71.744,78.35,67,55,4.97
653,Watsa,CD,2021-12-06 03:44:29,3.0372,29.5355,63.07,82,97,2.51
654,Port Hedland,AU,2021-12-06 03:44:29,-20.3167,118.5667,104.05,24,43,13.8
655,Houma,US,2021-12-06 03:40:02,29.5958,-90.7195,69.01,95,100,1.99
656,Garissa,KE,2021-12-06 03:44:30,-0.4536,39.6401,76.28,81,30,5.84
657,Ternate,ID,2021-12-06 03:44:30,0.8,127.4,83.37,74,100,8.93
658,Usinsk,RU,2021-12-06 03:44:30,65.9939,57.5281,4.53,96,99,10.76
659,Praia,CV,2021-12-06 03:44:31,14.9215,-23.5087,72.14,78,63,18.41
660,Skelleftea,SE,2021-12-06 03:44:31,64.7507,20.9528,-14.44,76,100,5.75
661,Corinto,GR,2021-12-06 03:40:18,37.9407,22.9573,58.03,83,43,5.53
662,Maragogi,BR,2021-12-06 03:42:57,-9.0122,-35.2225,77.25,85,18,9.53
663,Wellington,NZ,2021-12-06 03:44:07,-41.2866,174.7756,58.77,96,90,4.0
664,Agirish,RU,2021-12-06 03:44:32,61.9247,63.0231,-5.24,98,98,2.06
665,Bambui,BR,2021-12-06 03:44:32,-20.0064,-45.9769,68.2,86,58,1.1
666,Hirara,JP,2021-12-06 03:41:37,24.8,125.2833,76.86,53,20,13.8
667,Meadow Lake,US,2021-12-06 03:43:11,34.8014,-106.5436,52.57,36,1,8.52
668,Nsanje,MW,2021-12-06 03:44:33,-16.92,35.262,79.39,68,8,2.01
669,Auki,SB,2021-12-06 03:40:44,-8.7676,160.7034,78.93,88,100,10.56
670,Sangar,RU,2021-12-06 03:44:34,63.9242,127.4739,-36.22,100,79,1.63
671,Adre,TD,2021-12-06 03:44:34,13.4667,22.2,66.49,25,13,12.59
672,Aripuana,BR,2021-12-06 03:44:35,-9.1667,-60.6333,72.93,94,100,0.85
673,Doka,SD,2021-12-06 03:44:35,13.5167,35.7667,71.94,35,0,9.04
674,Chertkovo,RU,2021-12-06 03:44:35,49.3847,40.1547,28.71,94,100,5.93
675,Otavi,NA,2021-12-06 03:44:36,-19.65,17.3333,65.26,30,0,4.56
676,Aktau,KZ,2021-12-06 03:44:36,43.65,51.2,30.78,64,64,7.45
677,Jennings,US,2021-12-06 03:44:37,38.7192,-90.2604,60.84,92,90,5.01
678,Dong Hoi,VN,2021-12-06 03:44:37,17.4833,106.6,72.66,55,86,13.15
679,Glens Falls,US,2021-12-06 03:44:38,43.3095,-73.644,42.71,77,90,3.44
680,Vuktyl,RU,2021-12-06 03:44:38,63.8567,57.3094,-4.31,89,89,1.3
681,Torbat-E Jam,IR,2021-12-06 03:44:38,35.244,60.6225,43.63,45,6,2.86
682,Francistown,BW,2021-12-06 03:44:39,-21.17,27.5079,69.15,78,98,11.72
683,Villa Carlos Paz,AR,2021-12-06 03:44:39,-31.4241,-64.4978,65.48,87,64,1.99
684,Miri,MY,2021-12-06 03:40:46,4.4148,114.0089,78.94,94,40,5.75
685,Urumqi,CN,2021-12-06 03:45:40,43.801,87.6005,27.55,64,76,0.0
686,Borzya,RU,2021-12-06 03:45:40,50.3833,116.5167,19.69,75,11,7.23
687,Guymon,US,2021-12-06 03:45:40,36.6828,-101.4816,37.4,52,20,28.77
688,Halifax,CA,2021-12-06 03:45:41,44.6453,-63.5724,28.4,87,82,3.44
689,Los Andes,CL,2021-12-06 03:45:42,-32.8337,-70.5983,73.58,43,35,0.72
