City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Namtsy,RU,2021-12-05 09:45:32,62.7161,129.6658,-20.09,100,100,1.21
1,Beloha,MG,2021-12-05 09:45:32,-25.1667,45.05,100.0,23,0,13.49
2,Hambantota,LK,2021-12-05 09:45:32,6.1241,81.1185,86.34,89,20,6.91
3,Castro,BR,2021-12-05 09:45:33,-24.7911,-50.0119,61.12,86,85,4.5
4,Ilulissat,GL,2021-12-05 09:45:33,69.2167,-51.1,35.62,48,100,23.02
5,Cidreira,BR,2021-12-05 09:45:34,-30.1811,-50.2056,70.97,85,82,12.5
6,Longyearbyen,SJ,2021-12-05 09:45:34,78.2186,15.6401,17.44,67,75,9.22
7,Asosa,ET,2021-12-05 09:45:34,10.0667,34.5333,87.21,17,0,3.2
8,Puerto Ayora,EC,2021-12-05 09:45:35,-0.7393,-90.3518,67.75,94,43,6.02
9,Vaini,TO,2021-12-05 09:45:35,-21.2,-175.2,78.96,83,40,9.22
10,Saint-Joseph,RE,2021-12-05 09:45:35,-21.3667,55.6167,86.38,72,16,10.33
11,Barrow,US,2021-12-05 09:45:36,71.2906,-156.7887,6.82,78,90,21.85
12,Busselton,AU,2021-12-05 09:45:36,-33.65,115.3333,78.08,46,37,21.14
13,Callaway,US,2021-12-05 09:45:37,30.153,-85.5699,56.91,100,75,0.0
14,Bethel,US,2021-12-05 09:45:37,41.3712,-73.414,41.05,57,1,3.44
15,Hermanus,ZA,2021-12-05 09:45:37,-34.4187,19.2345,68.9,86,99,11.43
16,Hobart,AU,2021-12-05 09:45:38,-42.8794,147.3294,60.66,59,0,9.22
17,Norman Wells,CA,2021-12-05 09:45:38,65.282,-126.8329,-38.16,67,20,4.61
18,Kijang,KR,2021-12-05 09:45:39,35.2442,129.2139,49.73,59,48,2.42
19,Pevek,RU,2021-12-05 09:45:39,69.7008,170.3133,-21.3,95,96,3.49
20,Masuguru,TZ,2021-12-05 09:45:39,-11.3667,38.4167,94.96,38,100,3.67
21,Atuona,PF,2021-12-05 09:45:40,-9.8,-139.0333,78.22,75,5,16.37
22,San Policarpo,PH,2021-12-05 09:45:41,12.1791,125.5072,80.08,74,68,17.58
23,Constitucion,CL,2021-12-05 09:45:41,-35.3333,-72.4167,58.37,63,0,4.05
24,Severo-Kurilsk,RU,2021-12-05 09:45:41,50.6789,156.125,27.72,79,87,18.1
25,Hilo,US,2021-12-05 09:44:53,19.7297,-155.09,70.25,96,90,0.0
26,Saint-Augustin,CA,2021-12-05 09:45:42,51.226,-58.6502,19.0,68,1,10.65
27,Qaanaaq,GL,2021-12-05 09:45:42,77.484,-69.3632,12.56,71,97,8.03
28,Punta Arenas,CL,2021-12-05 09:45:43,-53.15,-70.9167,44.71,70,20,6.91
29,Lufilufi,WS,2021-12-05 09:45:43,-13.8745,-171.5986,74.98,73,89,6.89
30,Ruteng,ID,2021-12-05 09:45:44,-8.6136,120.4721,64.04,94,100,3.42
31,Fairbanks,US,2021-12-05 09:45:44,64.8378,-147.7164,-7.51,77,90,0.0
32,Bathsheba,BB,2021-12-05 09:45:44,13.2167,-59.5167,79.41,78,40,20.71
33,Tosya,TR,2021-12-05 09:45:45,41.0155,34.0401,47.21,90,99,1.61
34,Upernavik,GL,2021-12-05 09:45:45,72.7868,-56.1549,21.47,77,100,7.96
35,Wuwei,CN,2021-12-05 09:45:46,37.9281,102.6414,36.91,20,0,5.01
36,Rikitea,PF,2021-12-05 09:45:46,-23.1203,-134.9692,74.98,79,98,7.87
37,Gaya,IN,2021-12-05 09:45:46,24.7833,85.0,80.51,54,20,2.3
38,Arman,RU,2021-12-05 09:45:47,59.7,150.1667,-12.24,98,81,5.91
39,Kollam,IN,2021-12-05 09:45:41,8.8833,76.6,85.87,72,12,11.12
40,Bluff,NZ,2021-12-05 09:45:47,-46.6,168.3333,48.79,68,94,13.91
41,Ushuaia,AR,2021-12-05 09:45:48,-54.8,-68.3,44.26,76,75,14.97
42,Coihaique,CL,2021-12-05 09:44:01,-45.5752,-72.0662,52.41,76,0,0.0
43,Hithadhoo,MV,2021-12-05 09:45:48,-0.6,73.0833,80.56,83,100,15.73
44,Isangel,VU,2021-12-05 09:45:49,-19.55,169.2667,76.95,86,65,8.03
45,Klaksvik,FO,2021-12-05 09:45:49,62.2266,-6.589,34.72,56,96,13.29
46,Corredor,CR,2021-12-05 09:45:50,8.64,-82.946,81.5,92,7,3.15
47,San Clemente,US,2021-12-05 09:41:55,33.427,-117.612,58.87,93,3,3.0
48,Hof,DE,2021-12-05 09:46:50,50.3167,11.9167,37.45,90,75,4.61
49,Kapaa,US,2021-12-05 09:42:29,22.0752,-159.319,64.38,88,40,6.91
50,Puerto Madryn,AR,2021-12-05 09:43:13,-42.7692,-65.0385,68.32,38,0,6.85
51,New Norfolk,AU,2021-12-05 09:46:51,-42.7826,147.0587,60.3,82,21,4.14
52,Tasiilaq,GL,2021-12-05 09:46:51,65.6145,-37.6368,29.66,88,100,74.96
53,Vanimo,PG,2021-12-05 09:46:52,-2.6741,141.3028,81.21,84,99,7.23
54,Raahe,FI,2021-12-05 09:46:52,64.6833,24.4833,-9.31,91,20,4.97
55,Georgetown,MY,2021-12-05 09:45:11,5.4112,100.3354,87.75,62,20,1.99
56,Faanui,PF,2021-12-05 09:46:53,-16.4833,-151.75,80.85,65,83,13.13
57,Yulara,AU,2021-12-05 09:46:53,-25.2406,130.9889,82.24,32,71,11.5
58,Albany,US,2021-12-05 09:42:12,42.6001,-73.9662,34.38,81,94,5.79
59,Mataura,NZ,2021-12-05 09:46:54,-46.1927,168.8643,48.47,98,100,1.68
60,Puerto Ayacucho,VE,2021-12-05 09:46:54,5.6639,-67.6236,73.13,88,88,3.44
61,Turukhansk,RU,2021-12-05 09:46:55,65.8167,87.9833,-39.75,100,31,3.8
62,Linkou,CN,2021-12-05 09:46:55,45.3,130.2833,20.08,88,5,6.73
63,Dikson,RU,2021-12-05 09:46:55,73.5069,80.5464,4.24,95,100,19.37
64,Arraial Do Cabo,BR,2021-12-05 09:46:56,-22.9661,-42.0278,73.26,88,0,10.36
65,Kruisfontein,ZA,2021-12-05 09:46:56,-34.0033,24.7314,72.88,87,100,4.61
66,Saskylakh,RU,2021-12-05 09:46:57,71.9167,114.0833,-17.23,96,100,14.32
67,Port Alfred,ZA,2021-12-05 09:46:57,-33.5906,26.891,72.7,86,100,24.16
68,Cape Town,ZA,2021-12-05 09:46:53,-33.9258,18.4232,70.21,73,75,1.99
69,Islamkot,PK,2021-12-05 09:46:58,24.6997,70.177,84.51,18,0,6.06
70,Porto Santo,PT,2021-12-05 09:46:58,33.072,-16.3415,64.78,72,75,12.66
71,Grindavik,IS,2021-12-05 09:46:59,63.8424,-22.4338,41.47,70,75,51.79
72,San Quintin,MX,2021-12-05 09:46:59,30.4833,-115.95,58.03,88,88,7.96
73,Ondarroa,ES,2021-12-05 09:47:00,43.3167,-2.4167,50.29,76,100,23.62
74,Tessalit,ML,2021-12-05 09:47:00,20.1986,1.0114,74.75,12,93,9.13
75,Pingyin,CN,2021-12-05 09:47:01,36.2831,116.4453,46.8,51,0,8.25
76,Tuktoyaktuk,CA,2021-12-05 09:47:01,69.4541,-133.0374,-19.98,88,12,6.58
77,Natal,BR,2021-12-05 09:44:01,-5.795,-35.2094,80.82,83,20,10.36
78,Lagoa,PT,2021-12-05 09:47:02,39.05,-27.9833,62.8,76,62,12.5
79,Ostrovnoy,RU,2021-12-05 09:47:02,68.0531,39.5131,4.28,94,80,10.09
80,Ippy,CF,2021-12-05 09:47:02,6.2679,21.2247,95.5,19,49,6.82
81,Ponta Do Sol,PT,2021-12-05 09:47:03,32.6667,-17.1,66.7,65,98,6.64
82,Kirovsk,UA,2021-12-05 09:47:03,48.6375,38.6428,32.32,98,100,8.21
83,Rorvik,NO,2021-12-05 09:47:04,64.8621,11.2373,22.66,68,13,24.36
84,Ulladulla,AU,2021-12-05 09:47:04,-35.35,150.4667,60.1,69,52,3.85
85,Saint-Philippe,RE,2021-12-05 09:47:04,-21.3585,55.7679,87.39,70,2,13.22
86,Tuatapere,NZ,2021-12-05 09:47:05,-46.1333,167.6833,48.81,85,100,5.61
87,East London,ZA,2021-12-05 09:47:05,-33.0153,27.9116,70.74,94,90,13.8
88,Quatre Cocos,MU,2021-12-05 09:47:06,-20.2078,57.7625,85.08,69,16,13.6
89,Yellowknife,CA,2021-12-05 09:47:06,62.456,-114.3525,-19.68,69,40,6.91
90,Teguise,ES,2021-12-05 09:47:06,29.0605,-13.564,62.82,68,20,19.57
91,Ereymentau,KZ,2021-12-05 09:47:07,51.6199,73.1033,28.38,91,100,1.68
92,Alofi,NU,2021-12-05 09:47:08,-19.0595,-169.9187,76.89,94,81,4.61
93,San Jose,US,2021-12-05 09:46:23,37.3394,-121.895,53.82,87,90,3.44
94,Vila Do Maio,CV,2021-12-05 09:47:08,15.1333,-23.2167,74.19,73,99,17.6
95,Airai,TL,2021-12-05 09:47:09,-8.9266,125.4092,64.11,94,100,1.36
96,Tiksi,RU,2021-12-05 09:48:09,71.6872,128.8694,-12.8,94,100,2.57
97,Berlevag,NO,2021-12-05 09:48:09,70.8578,29.0864,16.45,84,59,22.97
98,Los Llanos De Aridane,ES,2021-12-05 09:48:10,28.6585,-17.9182,64.15,63,40,18.01
99,Naze,JP,2021-12-05 09:48:11,28.3667,129.4833,61.72,64,100,16.62
100,Botngard,NO,2021-12-05 09:48:11,63.7653,9.8111,26.46,63,0,20.71
101,Alta Floresta,BR,2021-12-05 09:48:12,-9.8756,-56.0861,71.11,98,100,2.53
102,Porto Velho,BR,2021-12-05 09:44:13,-8.7619,-63.9039,75.25,94,90,2.3
103,Fortuna,US,2021-12-05 09:48:12,40.5982,-124.1573,49.66,94,90,0.0
104,Sitka,US,2021-12-05 09:48:12,57.0531,-135.33,30.09,86,75,5.75
105,Kingston,JM,2021-12-05 09:44:44,17.997,-76.7936,77.95,82,20,1.01
106,Avarua,CK,2021-12-05 09:48:13,-21.2078,-159.775,78.85,89,20,4.61
107,Lompoc,US,2021-12-05 09:48:14,34.6391,-120.4579,56.93,90,90,4.61
108,Ciudad Bolivar,VE,2021-12-05 09:48:14,8.1222,-63.5497,73.45,89,97,7.31
109,Cabo San Lucas,MX,2021-12-05 09:48:15,22.8909,-109.9124,74.52,69,98,12.26
110,Ahipara,NZ,2021-12-05 09:48:15,-35.1667,173.1667,65.55,95,16,8.79
111,Peniche,PT,2021-12-05 09:48:16,39.3558,-9.3811,57.29,71,100,17.4
112,Saldanha,ZA,2021-12-05 09:48:16,-33.0117,17.9442,68.05,68,19,6.8
113,Salinas,US,2021-12-05 09:45:24,36.6777,-121.6555,53.01,87,90,0.0
114,Erzin,TR,2021-12-05 09:48:16,36.9559,36.2,64.92,35,93,4.61
115,Chokurdakh,RU,2021-12-05 09:48:17,70.6333,147.9167,-42.23,100,57,4.18
116,Iqaluit,CA,2021-12-05 09:48:17,63.7506,-68.5145,8.33,71,90,25.99
117,Ha Giang,VN,2021-12-05 09:48:18,22.8333,104.9833,67.19,71,56,1.54
118,Kongsvinger,NO,2021-12-05 09:48:19,60.1905,11.9977,20.77,84,87,4.74
119,Kyabe,TD,2021-12-05 09:48:19,9.4515,18.9449,97.57,14,99,8.43
120,Emba,KZ,2021-12-05 09:48:20,48.8264,58.1442,33.55,64,6,4.94
121,Lavrentiya,RU,2021-12-05 09:48:20,65.5833,-171.0,20.77,94,100,40.4
122,Chumikan,RU,2021-12-05 09:48:20,54.7183,135.315,11.73,82,100,20.85
123,Mason City,US,2021-12-05 09:45:48,43.1536,-93.201,34.18,50,90,19.57
124,Quelimane,MZ,2021-12-05 09:48:21,-17.8786,36.8883,98.55,39,0,15.01
125,Khatanga,RU,2021-12-05 09:48:21,71.9667,102.5,-21.08,96,100,12.82
126,Torbay,CA,2021-12-05 09:45:38,47.6666,-52.7314,29.26,83,1,5.75
127,Smithers,CA,2021-12-05 09:43:50,54.7804,-127.1743,8.92,92,75,0.0
128,Gambiran,ID,2021-12-05 09:48:22,-6.7988,111.4951,79.93,80,98,10.33
129,Altamira,BR,2021-12-05 09:48:22,-3.2033,-52.2064,72.12,97,98,1.54
130,Katsuura,JP,2021-12-05 09:48:23,35.1333,140.3,52.2,69,99,14.2
131,Karsun,RU,2021-12-05 09:48:23,54.1994,46.9827,28.51,72,64,6.89
132,Camacari,BR,2021-12-05 09:45:53,-12.6975,-38.3242,74.97,87,36,5.32
133,Rexburg,US,2021-12-05 09:48:24,43.826,-111.7897,45.66,53,1,4.61
134,Luwuk,ID,2021-12-05 09:48:24,-0.9516,122.7875,80.98,83,99,3.8
135,Puerto Escondido,MX,2021-12-05 09:48:25,15.85,-97.0667,76.39,65,1,4.34
136,Sechura,PE,2021-12-05 09:48:25,-5.5569,-80.8222,65.91,84,99,7.92
137,Jamestown,US,2021-12-05 09:48:26,42.097,-79.2353,35.19,81,1,3.0
138,Bredasdorp,ZA,2021-12-05 09:48:26,-34.5322,20.0403,64.27,88,100,13.8
139,Hami,CN,2021-12-05 09:48:26,42.8,93.45,32.59,46,51,4.54
140,Bandarban,BD,2021-12-05 09:48:27,22.1965,92.2262,80.31,66,100,1.54
141,Kumeny,RU,2021-12-05 09:48:27,58.1089,49.9161,5.14,86,17,8.01
142,Kisangani,CD,2021-12-05 09:48:28,0.5167,25.2,76.59,85,100,2.93
143,Evensk,RU,2021-12-05 09:49:29,61.95,159.2333,-11.29,76,32,8.79
144,Leningradskiy,RU,2021-12-05 09:49:29,69.3833,178.4167,-5.13,99,100,6.33
145,Thompson,CA,2021-12-05 09:45:37,55.7435,-97.8558,-18.24,76,1,4.61
146,Asau,RO,2021-12-05 09:49:30,46.4333,26.4,41.95,62,100,1.66
147,Bull Savanna,JM,2021-12-05 09:49:30,17.8868,-77.5902,72.79,82,75,5.95
148,Mount Isa,AU,2021-12-05 09:49:30,-20.7333,139.5,92.97,24,76,4.61
149,San Andres,CO,2021-12-05 09:49:31,12.5847,-81.7006,80.62,78,75,12.66
150,Pavilosta,LV,2021-12-05 09:49:32,56.8879,21.1859,28.31,82,77,17.38
151,Christchurch,NZ,2021-12-05 09:44:47,-43.5333,172.6333,56.32,91,75,5.99
152,Grande Prairie,CA,2021-12-05 09:45:37,55.1667,-118.8027,-3.82,71,90,11.5
153,Sangueya,GN,2021-12-05 09:49:32,10.7,-14.3667,84.79,63,40,3.69
154,Bengkulu,ID,2021-12-05 09:49:33,-3.8004,102.2655,78.17,85,100,8.7
155,Son La,VN,2021-12-05 09:49:33,21.3167,103.9,60.58,69,10,2.21
156,Flinders,AU,2021-12-05 09:49:34,-34.5833,150.8552,63.21,74,39,4.79
157,Acarau,BR,2021-12-05 09:49:34,-2.8856,-40.12,80.91,78,99,13.91
158,San Patricio,US,2021-12-05 09:49:35,28.017,-97.5169,73.89,94,17,7.18
159,Makakilo City,US,2021-12-05 09:49:35,21.3469,-158.0858,71.92,81,40,9.22
160,Tugdan,PH,2021-12-05 09:49:35,12.3134,122.0853,80.01,68,99,20.4
161,Qeshm,IR,2021-12-05 09:49:36,26.9581,56.2719,82.27,50,29,0.27
162,Diego De Almagro,CL,2021-12-05 09:49:36,-26.3667,-70.05,61.68,27,2,1.36
163,Ucluelet,CA,2021-12-05 09:45:37,48.9329,-125.5528,35.1,91,81,7.92
164,Saint-Francois,FR,2021-12-05 09:49:37,46.4154,3.9054,39.67,86,90,9.22
165,Souillac,MU,2021-12-05 09:49:37,-20.5167,57.5167,85.35,61,40,12.66
166,Te Anau,NZ,2021-12-05 09:49:38,-45.4167,167.7167,43.02,98,100,2.55
167,Pacific Grove,US,2021-12-05 09:49:38,36.6177,-121.9166,52.61,92,40,3.0
168,Dryden,CA,2021-12-05 09:47:00,49.7833,-92.7503,8.89,85,90,9.22
169,Troitsko-Pechorsk,RU,2021-12-05 09:49:39,62.7084,56.1964,1.31,95,100,7.38
170,Vlasikha,RU,2021-12-05 09:49:39,53.2972,83.5742,29.25,80,75,8.95
171,Victoria,HK,2021-12-05 09:49:39,22.2855,114.1577,71.56,50,82,1.99
172,Lekoni,GA,2021-12-05 09:49:40,-1.5843,14.2591,87.91,50,51,5.19
173,Esperance,AU,2021-12-05 09:49:40,-33.8667,121.9,71.44,74,11,18.01
174,Moree,AU,2021-12-05 09:49:41,-29.4667,149.85,73.42,64,67,16.11
175,Nome,US,2021-12-05 09:49:41,64.5011,-165.4064,17.67,93,90,36.82
176,Vestmannaeyjar,IS,2021-12-05 09:49:42,63.4427,-20.2734,41.99,70,40,48.34
177,Rawson,AR,2021-12-05 09:49:42,-43.3002,-65.1023,68.49,39,0,6.11
178,Artyom,AZ,2021-12-05 09:49:43,40.4723,50.333,55.54,77,55,25.88
179,Yuzhno-Kurilsk,RU,2021-12-05 09:49:43,44.0306,145.8556,33.58,64,35,7.36
180,Geraldton,AU,2021-12-05 09:47:30,-28.7667,114.6,77.41,57,0,27.63
181,Tuy Hoa,VN,2021-12-05 09:44:54,13.0833,109.3,72.25,87,98,16.06
182,Tezu,IN,2021-12-05 09:49:44,27.9167,96.1667,74.1,53,11,1.14
183,Butaritari,KI,2021-12-05 09:49:44,3.0707,172.7902,82.65,80,99,15.35
184,Baruun-Urt,MN,2021-12-05 09:49:45,46.6806,113.2792,25.03,83,100,8.21
185,Sao Filipe,CV,2021-12-05 09:49:45,14.8961,-24.4956,75.81,71,100,10.09
186,Jaslo,PL,2021-12-05 09:50:46,49.7451,21.4725,37.83,86,100,11.03
187,Sorland,NO,2021-12-05 09:50:46,67.667,12.6934,27.52,63,24,10.65
188,Baykit,RU,2021-12-05 09:50:46,61.67,96.37,0.3,99,100,1.03
189,Ternate,ID,2021-12-05 09:50:47,0.8,127.4,81.41,79,100,10.25
190,Ketchikan,US,2021-12-05 09:50:47,55.3422,-131.6461,21.67,93,1,0.0
191,Owase,JP,2021-12-05 09:50:47,34.0667,136.2,46.99,75,7,5.14
192,Pangnirtung,CA,2021-12-05 09:50:48,66.1451,-65.7125,17.31,96,100,3.87
193,Haines Junction,CA,2021-12-05 09:50:48,60.7522,-137.5108,-40.05,67,51,1.14
194,Grand Island,US,2021-12-05 09:50:49,40.925,-98.342,38.01,74,1,7.0
195,Scarborough,GB,2021-12-05 09:46:42,54.2797,-0.4044,45.09,89,85,4.0
196,Yanam,IN,2021-12-05 09:50:49,16.7333,82.2167,91.8,70,95,4.47
197,Dingle,PH,2021-12-05 09:50:50,10.9995,122.6711,74.66,85,86,8.08
198,Chuy,UY,2021-12-05 09:50:50,-33.6971,-53.4616,66.09,85,34,3.76
199,Bikin,RU,2021-12-05 09:50:51,46.8161,134.26,8.98,91,10,5.75
200,Safford,US,2021-12-05 09:50:51,32.834,-109.7076,43.72,56,1,5.75
201,Kodiak,US,2021-12-05 09:50:51,57.79,-152.4072,24.31,80,90,3.44
202,Ponta Delgada,PT,2021-12-05 09:50:52,37.7333,-25.6667,60.49,72,20,3.44
203,Shingu,JP,2021-12-05 09:50:52,33.7333,135.9833,49.19,79,2,6.11
204,Taraz,KZ,2021-12-05 09:50:53,42.9,71.3667,46.81,66,90,13.42
205,Port-Cartier,CA,2021-12-05 09:50:53,50.0334,-66.8654,3.31,77,62,6.24
206,Ixtapa,MX,2021-12-05 09:50:53,20.7,-105.2,72.23,87,62,2.95
207,Ulcinj,ME,2021-12-05 09:50:54,41.9294,19.2244,53.92,81,98,12.62
208,Whithorn,JM,2021-12-05 09:50:54,18.2604,-78.0378,72.66,92,55,3.44
209,Lasa,IT,2021-12-05 09:50:54,46.6166,10.7002,32.88,84,100,5.86
210,Umm Lajj,SA,2021-12-05 09:50:55,25.0213,37.2685,82.36,58,3,17.69
211,Mar Del Plata,AR,2021-12-05 09:50:55,-38.0023,-57.5575,60.87,84,90,7.0
212,Trenggalek,ID,2021-12-05 09:50:56,-8.05,111.7167,77.29,90,100,2.17
213,Russkaya Polyana,UA,2021-12-05 09:50:56,49.417,31.9201,36.09,60,38,6.6
214,Sept-Iles,CA,2021-12-05 09:50:57,50.2001,-66.3821,3.63,78,85,4.61
215,Mehamn,NO,2021-12-05 09:50:57,71.0357,27.8492,18.91,89,66,20.92
216,Hamilton,US,2021-12-05 09:49:04,39.1834,-84.5333,37.04,72,1,1.99
217,Nouadhibou,MR,2021-12-05 09:50:58,20.931,-17.0347,66.18,42,100,11.5
218,Gat,IL,2021-12-05 09:50:58,31.61,34.7642,71.4,40,1,20.13
219,Dudinka,RU,2021-12-05 09:50:58,69.4058,86.1778,-29.38,98,99,14.41
220,Clyde River,CA,2021-12-05 09:50:59,70.4692,-68.5914,10.63,85,100,41.43
221,Samarai,PG,2021-12-05 09:50:59,-10.6167,150.6667,82.8,76,97,8.5
222,Matagami,CA,2021-12-05 09:51:00,49.7502,-77.6328,-0.29,85,90,5.75
223,Carnarvon,AU,2021-12-05 09:51:00,-24.8667,113.6333,84.27,61,1,14.97
224,Kidal,ML,2021-12-05 09:51:00,18.4411,1.4078,83.41,11,32,9.4
225,San Pedro,PH,2021-12-05 09:51:01,14.35,121.0167,81.63,64,20,8.05
226,Kailua,US,2021-12-05 09:47:15,21.4022,-157.7394,73.38,68,90,4.61
227,Shiyan,CN,2021-12-05 09:51:02,32.6475,110.7781,54.46,46,0,0.58
228,Wundanyi,KE,2021-12-05 09:51:02,-3.4019,38.364,75.15,50,58,7.83
229,Paciran,ID,2021-12-05 09:51:02,-6.8767,112.3761,82.51,77,100,11.07
230,Bonfim,BR,2021-12-05 09:51:03,3.0833,-59.95,75.45,79,60,7.58
231,Coihueco,CL,2021-12-05 09:51:03,-36.6167,-71.8333,54.34,76,0,6.91
232,Bandarbeyla,SO,2021-12-05 09:52:03,9.4942,50.8122,81.34,59,70,22.1
233,Yeppoon,AU,2021-12-05 09:52:04,-23.1333,150.7333,78.58,71,2,17.11
234,Kondapalle,IN,2021-12-05 09:52:04,16.6167,80.5333,86.85,49,5,7.72
235,Waipawa,NZ,2021-12-05 09:52:05,-41.4122,175.5153,65.03,75,100,9.71
236,Yerbogachen,RU,2021-12-05 09:52:05,61.2767,108.0108,-2.99,87,100,9.01
237,Mumbwa,ZM,2021-12-05 09:52:05,-14.9783,27.0619,94.42,16,0,6.44
238,Nanortalik,GL,2021-12-05 09:52:06,60.1432,-45.2371,30.58,74,100,18.16
239,Lantawan,PH,2021-12-05 09:52:06,10.6167,123.9833,78.49,81,84,10.31
240,Chegdomyn,RU,2021-12-05 09:52:07,51.1167,133.0167,0.18,99,96,1.12
241,Lebu,CL,2021-12-05 09:52:07,-37.6167,-73.65,52.83,74,2,13.35
242,Dehloran,IR,2021-12-05 09:52:07,32.6941,47.2679,68.5,22,100,7.29
243,Seymchan,RU,2021-12-05 09:52:08,62.8833,152.4333,-47.09,99,63,0.18
244,Bonavista,CA,2021-12-05 09:52:08,48.6499,-53.1147,30.11,57,36,18.61
245,Wanxian,CN,2021-12-05 09:52:09,30.8039,108.3897,60.82,57,0,2.84
246,Namibe,AO,2021-12-05 09:52:09,-15.1961,12.1522,78.39,61,73,6.73
247,Rio Gallegos,AR,2021-12-05 09:52:09,-51.6226,-69.2181,42.85,65,0,11.5
248,Conceicao Do Araguaia,BR,2021-12-05 09:52:10,-8.2578,-49.2647,72.7,98,100,2.55
249,Sao Joao Da Barra,BR,2021-12-05 09:52:10,-21.6403,-41.0511,75.29,83,2,4.03
250,Savannah Bight,HN,2021-12-05 09:52:11,16.45,-85.85,75.0,76,68,2.98
251,Talara,PE,2021-12-05 09:52:12,-4.5772,-81.2719,67.37,80,98,13.6
252,Hualmay,PE,2021-12-05 09:52:12,-11.0964,-77.6139,65.91,88,100,7.4
253,Kimbe,PG,2021-12-05 09:52:13,-5.5502,150.1429,76.23,93,100,3.02
254,Tyrma,RU,2021-12-05 09:52:13,50.0833,132.1667,-2.0,100,83,2.44
255,Chicama,PE,2021-12-05 09:52:14,-7.8447,-79.1469,65.91,85,99,5.44
256,Krasnoselkup,RU,2021-12-05 09:52:14,65.7,82.4667,-37.03,100,36,2.75
257,Kismayo,SO,2021-12-05 09:52:15,-0.3582,42.5454,85.53,60,100,14.05
258,Middle Island,US,2021-12-05 09:52:15,40.8843,-72.9373,42.4,54,1,1.99
259,Pisco,PE,2021-12-05 09:52:15,-13.7,-76.2167,66.25,82,75,2.3
260,Bukachacha,RU,2021-12-05 09:52:16,52.9833,116.9167,17.58,76,30,7.16
261,North Bend,US,2021-12-05 09:51:21,43.4065,-124.2243,50.92,97,90,12.66
262,Moratuwa,LK,2021-12-05 09:52:16,6.773,79.8816,86.02,70,44,8.75
263,Shakawe,BW,2021-12-05 09:52:17,-18.3667,21.85,74.89,63,100,1.28
264,Kandrian,PG,2021-12-05 09:52:17,-6.2167,149.55,78.39,85,100,3.53
265,Vincennes,FR,2021-12-05 09:52:17,48.85,2.4333,41.9,93,75,4.0
266,Cockburn Town,TC,2021-12-05 09:52:18,21.4612,-71.1419,79.75,76,17,21.54
267,Anadyr,RU,2021-12-05 09:52:18,64.75,177.4833,25.3,86,90,33.55
268,Wanlaweyn,SO,2021-12-05 09:52:19,2.6185,44.8938,92.37,32,19,14.76
269,Qui Nhon,VN,2021-12-05 09:52:19,13.7667,109.2333,71.83,84,98,20.96
270,Taoudenni,ML,2021-12-05 09:52:19,22.6783,-3.9836,62.51,21,73,14.9
271,Walvis Bay,NA,2021-12-05 09:52:20,-22.9575,14.5053,70.75,56,0,4.61
272,Saint-Louis,SN,2021-12-05 09:52:20,16.3333,-15.0,71.24,12,100,14.09
273,Maputo,MZ,2021-12-05 09:52:21,-25.9653,32.5892,85.23,74,75,4.0
274,Erenhot,CN,2021-12-05 09:53:21,43.6475,111.9767,27.03,41,1,11.34
275,Mae Hong Son,TH,2021-12-05 09:53:21,19.3003,97.9685,84.34,37,20,6.91
276,Meulaboh,ID,2021-12-05 09:53:22,4.1363,96.1285,82.45,74,93,4.63
